
Birth-death simulation object with 673 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 52.50065 35.87429 28.19582       NA 41.30691


Speciation times 
[1] 69.39160 59.55397 54.80199 52.40066 48.87214 44.15424


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]          NA 52.50064669 35.87428601 28.19582461          NA 41.30690987          NA 20.79532548  6.50404356  1.68307049          NA
 [12]          NA          NA 46.43619911 46.19853936  1.41524862 13.16939145          NA          NA 38.98601883 33.80005351 32.89952835
 [23] 21.18013654 27.69146426 20.69828614 34.70324174          NA  5.95106414 35.23001338 19.38411262          NA          NA          NA
 [34]          NA          NA          NA  0.43167877  9.33552384 35.09361470 28.46162086 18.48395843 13.69942148 19.14947436 13.50292448
 [45]          NA  0.41149884          NA  5.04956354          NA 10.53175056          NA          NA 26.67578914          NA 11.82428348
 [56] 16.33833741 17.43246769          NA 19.05540739 38.32015505          NA 11.60805904  8.71501123 17.04621308 15.64866729          NA
 [67]          NA          NA          NA 29.47524888          NA 27.19267575          NA          NA 31.01390193          NA          NA
 [78]          NA  5.75457403 10.45372743          NA  5.76806052  6.60959682 37.20976065 11.02352181 29.67546433          NA 14.35366645
 [89]          NA          NA          NA 30.91865856          NA          NA          NA          NA          NA 33.03019767          NA
[100] 11.58141911          NA          NA  0.25336498          NA          NA 30.06233014          NA          NA          NA 21.35505525
[111]  8.46047001          NA          NA          NA          NA          NA          NA 27.54521546  2.56746957          NA          NA
[122]  3.83853839          NA          NA          NA 11.64735111 19.21620427          NA          NA  1.60153758          NA          NA
[133]          NA          NA          NA          NA  2.83371261          NA          NA          NA 16.53274640 15.33020939          NA
[144]          NA          NA          NA 23.04596351 10.05771239  1.41537125          NA          NA          NA          NA  5.89106226
[155]          NA  6.23063914          NA  5.76397542          NA  1.79891502          NA          NA          NA 18.42865898 17.69476369
[166]          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.43362729 13.62927243
[177]          NA          NA          NA 10.79984996          NA  7.36772253          NA          NA          NA  8.14302605          NA
[188]  1.56451608          NA          NA 18.28056167          NA  3.51772389          NA          NA          NA          NA  8.22708416
[199]          NA          NA 16.23113954          NA          NA          NA          NA          NA          NA  9.36772740 24.71781668
[210]          NA  8.36557623 21.59637702          NA          NA  7.41739137          NA          NA          NA          NA          NA
[221]          NA 10.18309958          NA 17.22112463          NA          NA          NA          NA          NA 20.25719491          NA
[232]          NA          NA          NA          NA          NA  3.11805382 11.16448480  7.67874663          NA  0.03665318          NA
[243]          NA  0.17059438          NA          NA          NA          NA          NA          NA          NA          NA          NA
[254]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.21074962          NA
[265]          NA  2.92184292          NA          NA          NA          NA          NA  8.28559572          NA          NA          NA
[276] 18.01894868  1.32138257 16.33642914          NA          NA  0.99466635          NA          NA  8.68055039          NA          NA
[287]          NA          NA          NA          NA  5.80581830  2.04337287  6.43157731          NA          NA          NA          NA
[298]          NA  5.94264592          NA          NA  2.34101324 14.87096963          NA  2.31983843          NA          NA          NA
[309]          NA  3.76085785          NA          NA  7.66097122  0.37650216  1.67104174          NA          NA  4.88253411          NA
[320]          NA          NA 18.11900485  4.86369279          NA          NA          NA  1.94828458          NA 14.15455626          NA
[331]          NA 12.00599169          NA          NA  8.78440820          NA  2.34531962          NA          NA  0.26924168  3.12529405
[342]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA  2.73730385          NA  6.21111602 11.49551119          NA
[364]          NA          NA          NA          NA          NA  4.36649739          NA          NA          NA          NA          NA
[375]          NA          NA          NA  5.75391010          NA          NA          NA  0.73183871          NA          NA          NA
[386]          NA          NA  1.31761253  2.93313019  2.13341154          NA          NA          NA  0.51320464          NA  2.33252634
[397]          NA          NA          NA  0.65089588          NA  6.75471779          NA  2.75836541          NA  1.24677092          NA
[408]          NA          NA          NA          NA          NA          NA  2.59996877          NA          NA          NA          NA
[419]          NA          NA          NA          NA  4.41899892          NA          NA          NA          NA          NA  2.56645882
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA  6.30672315          NA          NA          NA          NA  9.92841235          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA          NA  5.06669901          NA
[463]          NA  0.97406979          NA  6.06002601          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]  4.34995864          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]  1.83520888          NA          NA          NA          NA  8.08767179          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA  0.15443770          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA  4.78367869          NA  6.45551589          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA  1.09745272          NA          NA          NA          NA
[551]          NA  0.12693606          NA          NA          NA          NA          NA  1.88244264          NA          NA          NA
[562]          NA  4.83649386          NA          NA          NA  0.78573325          NA          NA          NA          NA          NA
[573]          NA          NA          NA  0.82600130          NA  4.14475239          NA  4.29931808  2.02501556          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA  1.54162874          NA          NA
[617]          NA          NA          NA          NA  3.12306852          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA  1.57999619          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
