
Birth-death simulation object with 724 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 77.49558       NA 62.41350 21.04847 44.78250 27.99472


Speciation times 
[1] 95.91105 77.55092 66.57591 63.97351 54.98256 42.44821


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 77.49558442          NA 62.41350221 21.04847323 44.78250326 27.99471660 16.96064713          NA          NA  7.53957250          NA
 [12]          NA 19.65920463          NA          NA          NA          NA          NA 15.05005882          NA          NA 48.31983179
 [23] 54.89370474 29.41314964          NA  4.41765201 20.34224165          NA          NA          NA  8.44792468 40.54512226 55.29110116
 [34]          NA 39.00935547  3.67828424          NA  5.64296182  9.76665413          NA          NA          NA 52.76971763 36.75900268
 [45]          NA 35.24202581 25.66568695 31.37274008 50.69229789          NA  3.70131294          NA          NA 36.24491606 28.45955836
 [56] 27.97201657 13.00162128 37.83658063 47.85680071 36.77258974          NA 19.83740733  3.50029079 16.46633201 37.95425064 26.88198162
 [67] 27.36740130 27.31432312          NA          NA 15.82482160 10.30757432          NA  6.72130709          NA 38.57184579          NA
 [78] 21.83386344          NA          NA 26.35327552          NA  2.04470735  5.80802247 36.05005981 19.67021896  4.48811696 23.84022636
 [89] 12.81908546          NA          NA  2.43961755          NA          NA 29.11636924  6.18897745          NA  4.30622199          NA
[100]          NA          NA 16.39015812          NA          NA          NA          NA          NA          NA          NA          NA
[111]          NA 15.96613069 26.85642637  6.67265660          NA 16.55207592          NA          NA 16.14231549 18.94157350          NA
[122] 31.19133454 21.98252553          NA  4.65441361          NA  9.82011777          NA          NA          NA          NA 15.45712036
[133]  5.45132071          NA          NA 19.90793066          NA  2.61074791          NA          NA  1.63926727          NA          NA
[144] 15.85418112 29.53952954          NA  8.40157314          NA          NA  0.90263658 12.54149036 10.30117071 22.63154445          NA
[155]          NA          NA          NA 21.72397284  4.26875810          NA  6.65024844          NA  4.29906642          NA  4.40856722
[166]  5.88610742          NA          NA          NA          NA          NA          NA          NA          NA  6.22380790          NA
[177] 11.52244978          NA 11.28081019          NA 11.84618025          NA 10.27207384          NA          NA          NA          NA
[188]  8.82432903 21.23905777          NA          NA          NA          NA 15.61578362          NA          NA          NA 13.95309925
[199]          NA 14.92893448          NA          NA          NA 28.50689209          NA 24.70645267          NA          NA  8.43548728
[210]          NA          NA  6.34496804  7.43757455 17.61273778          NA          NA  0.60197157  4.17382993  1.25372137          NA
[221]          NA          NA          NA          NA          NA 27.06362025          NA          NA          NA 23.31321294 13.83721237
[232]          NA          NA          NA          NA          NA 20.41426531 14.03739269 17.79942497          NA          NA          NA
[243]  3.67256542          NA          NA  4.36686140          NA          NA          NA  2.87265590          NA          NA          NA
[254]  7.88314490  8.75566232          NA          NA          NA          NA 12.48977236          NA  3.91718911          NA          NA
[265]  5.92782284  7.73847773  7.76983138          NA  4.92611219          NA  3.30399865 14.73618121          NA          NA 15.66529846
[276]  1.56867600 17.41287789          NA          NA          NA 19.74166409          NA          NA          NA 23.80142580  7.15060346
[287]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[298]          NA          NA          NA          NA  3.50459882          NA  8.63955833          NA          NA          NA  3.59521212
[309]          NA          NA          NA 11.28296732          NA          NA          NA          NA          NA          NA          NA
[320]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[331]          NA          NA          NA          NA          NA          NA  5.49152897  1.61419843  4.79068323          NA          NA
[342] 13.55072753  4.26851854          NA          NA          NA          NA          NA  0.15873390          NA          NA          NA
[353]  8.54099715  9.50499994 17.03828664          NA          NA          NA          NA  5.66813747          NA  5.73431676  5.66035904
[364]          NA 13.70705195  4.74880208          NA  7.82610121  7.25068819  2.53558882          NA          NA          NA 15.46427034
[375]          NA          NA          NA          NA  2.02994623  8.92392035          NA 17.60825365  1.61870560          NA  3.31078522
[386]  3.27368131  1.70643828  6.08603528          NA          NA          NA          NA          NA          NA  2.74756287 14.92732657
[397]  5.13489302  0.44061125 10.53030731          NA          NA  0.36095625  0.92373695 10.30597320          NA 12.37978953          NA
[408]  5.39878392          NA          NA          NA          NA          NA          NA          NA          NA  3.76659572          NA
[419]          NA  8.54781805          NA          NA          NA  6.33941539  9.23164593          NA  6.06063153          NA          NA
[430]          NA          NA          NA          NA  5.33217914 11.18248695          NA          NA          NA          NA          NA
[441]  4.50247281          NA 15.00871700          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA  8.08515304          NA          NA          NA          NA          NA 10.35019311          NA  3.03192215
[463]          NA          NA          NA          NA          NA  5.84601928          NA          NA  7.76794160  7.39265713          NA
[474] 10.91966459          NA          NA          NA          NA          NA  2.26927359          NA          NA  5.06480689          NA
[485]          NA          NA          NA          NA          NA          NA  4.23334217  5.79888527          NA          NA          NA
[496]          NA          NA  9.43973575          NA          NA          NA          NA          NA          NA  4.90454172          NA
[507]          NA          NA          NA          NA          NA  5.52829266          NA          NA          NA  0.07670399          NA
[518]          NA  4.20765237  0.13571855          NA  1.12366913  8.19134720  4.93807903          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA  1.43342972          NA          NA          NA          NA
[540] 10.92825185  3.73280392  0.66280184  8.08652234          NA          NA  2.26725926          NA          NA          NA          NA
[551]  0.44185651          NA          NA          NA          NA          NA          NA  3.66817281          NA          NA          NA
[562]  9.23630836          NA          NA          NA          NA          NA          NA          NA  4.20581103          NA  0.42487258
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA  3.50868385          NA          NA          NA          NA
[595]          NA          NA          NA  0.75249675          NA          NA          NA          NA  3.85081565          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
