
Birth-death simulation object with 697 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 57.979118  8.782543 79.535135 43.755105 78.765987 68.729698


Speciation times 
[1] 86.40851 82.68100 82.22359 78.53428 82.20758 78.49338


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 57.97911811  8.78254270 79.53513550 43.75510509 78.76598690 68.72969829          NA 30.45008096          NA 44.58756462          NA
 [12]          NA          NA 61.10610560 52.71445507 34.16200206 40.87059247          NA 29.06757515 30.46931062 34.32209483          NA
 [23] 41.55628439 33.69232413 40.75548911          NA 14.52490147 14.31976784          NA          NA 51.46847013 38.39779670 24.12302348
 [34] 38.29065899 40.78855747 45.22845701 24.01442718          NA          NA          NA 23.50843565  9.39559726 28.46399966 19.98718770
 [45] 35.86555336  1.29592999          NA 17.07673234 40.39788329 35.11908111          NA          NA 39.83505849 42.84862095          NA
 [56]          NA          NA 39.33112151          NA          NA 27.28880430 33.31618327          NA 26.63628310 26.32369144          NA
 [67] 17.22701613          NA 21.16412903  8.90970976          NA          NA          NA 20.06358253 11.43073893 14.12743242 26.93821138
 [78] 20.90314980          NA          NA          NA          NA  3.75522133          NA          NA          NA          NA 24.51279141
 [89] 18.01922953 23.89936451  0.42470640 15.48076606          NA 18.89866241 21.06905708 40.04353207 34.75290504          NA          NA
[100]          NA          NA 25.29269706          NA          NA          NA          NA 30.04372733 16.02848597  6.65521159          NA
[111] 32.27672540  4.57081849 16.58700739 35.87906591 35.68294733          NA          NA          NA          NA          NA          NA
[122]          NA          NA 22.69602926          NA  7.80141297  6.24779576          NA          NA          NA          NA 34.08270829
[133] 34.03026079 24.44271278          NA  1.36762203  9.19539888          NA          NA 15.94292517          NA          NA  8.47065434
[144]          NA          NA          NA 15.95187425          NA          NA 16.72393187 21.52008507 16.21062964          NA          NA
[155]  6.16007524  3.70219675          NA          NA          NA 14.07322006          NA          NA 26.64468653 20.29084968          NA
[166] 13.88204268          NA          NA 11.65708053          NA          NA          NA          NA          NA          NA          NA
[177]          NA          NA  9.14303077          NA          NA          NA          NA          NA 18.32422151          NA          NA
[188]          NA 22.36868754  1.19638285          NA          NA  7.90075234          NA          NA          NA 14.13799645          NA
[199]          NA  6.04130359          NA  6.16196589          NA          NA 19.22109498          NA          NA          NA  3.14731804
[210]          NA  5.44227421          NA          NA 12.18948295  8.55628253          NA          NA          NA          NA          NA
[221]          NA          NA          NA          NA  1.50853201          NA          NA          NA 18.85712573          NA          NA
[232]          NA          NA          NA          NA 10.78488681          NA          NA          NA          NA          NA          NA
[243] 20.06491248  9.51646407  3.43708523          NA  4.80556846 12.30620597          NA          NA          NA          NA          NA
[254]  2.37878916 11.29035127          NA          NA          NA          NA          NA 11.14169015  7.02740993  0.18394043  0.31419942
[265]          NA          NA          NA          NA  8.95950311          NA          NA          NA 15.11945050  2.53853930          NA
[276]  5.79500288          NA          NA  3.46527276          NA          NA          NA          NA 17.53282690          NA  1.71213942
[287]          NA          NA          NA          NA  9.02624761 12.06302714          NA  6.56803325          NA          NA          NA
[298]          NA  3.12263172          NA          NA          NA  3.82108772  7.02175928          NA          NA          NA          NA
[309]          NA 13.22346514          NA  3.29622515          NA  0.46202111          NA          NA          NA          NA          NA
[320]          NA  4.30533243          NA  2.93751297          NA          NA          NA          NA          NA          NA          NA
[331]          NA          NA          NA          NA  6.39893961          NA          NA          NA 10.46690593          NA          NA
[342]  0.07366403          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[353]  2.28746924 14.45868122  1.44454196  3.95403375          NA 14.12131854  9.83992437  9.14437174          NA          NA          NA
[364]  3.75047029          NA          NA          NA          NA  2.96177539          NA  2.34415496          NA  3.96368950          NA
[375]          NA          NA  9.45363443          NA 13.10644278          NA  4.07072841          NA  6.35884321  1.33642730          NA
[386]          NA          NA          NA          NA          NA  3.78198491          NA          NA          NA          NA 13.52776221
[397]          NA  4.19340704          NA          NA          NA          NA          NA          NA          NA  1.34801500          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  8.98841920
[419]          NA  1.84634230          NA          NA  1.35123927          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA  1.31444812          NA          NA          NA          NA          NA
[441]          NA  4.99190851          NA 11.39978138          NA          NA  0.30143496          NA  3.00304887          NA          NA
[452]  6.81941994  2.10562827          NA          NA          NA          NA  2.13932349          NA          NA          NA          NA
[463]  9.14489503  8.52537648          NA          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA  4.75257278          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA  1.68413268          NA  4.59607067          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.62242693
[507]  3.51373587          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.29131990
[518]          NA          NA  4.43234603          NA  0.92813260          NA  1.80466141          NA          NA          NA          NA
[529]  8.38510987          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA  1.20284747          NA          NA          NA          NA          NA          NA          NA
[551]  4.81760029          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA  4.55640216          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA  0.21555995          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA  3.34194286          NA          NA  2.87957320
[595]          NA  0.17074231          NA          NA          NA          NA  0.47983899          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.23655300          NA
