
Birth-death simulation object with 744 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 32.06760 67.43078 77.54409 41.16807 58.24904 53.88550


Speciation times 
[1] 87.15651 81.73451 81.01471 73.20186 60.43087 55.97421


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 32.06760369 67.43078183 77.54409238 41.16807250 58.24904054 53.88549502 14.64377026          NA          NA 68.24317367 68.66949768
 [12] 34.41435568 38.78653764 16.30076756 70.83668638 41.42901343 49.15012719 48.44003435 29.46344519 34.00578600 12.41152227 33.13405302
 [23] 23.47005900  6.25275458  3.48025920          NA          NA 28.19192199 14.50222001 38.79300713 18.86812356 43.46355612 46.34464742
 [34] 32.87549199          NA 23.95738860          NA          NA  1.93059110 45.85469088 20.11302236          NA 32.18860752 11.97490865
 [45] 43.72433140 18.88152454          NA          NA 39.46723130 30.37866382 33.90253096 28.49036566          NA  8.77842258 28.81213327
 [56] 27.45853819 30.33030413          NA 22.87249220 36.06661094          NA  9.39991599 28.79488928          NA 42.90190064 34.19808293
 [67]          NA          NA          NA          NA          NA          NA          NA          NA          NA 11.19041895 25.43592389
 [78] 23.46113105  2.80882703          NA          NA          NA  0.14100345 23.72866739  2.03667183 35.75540877 31.86971777          NA
 [89]          NA          NA          NA          NA          NA          NA  0.30284051 27.26366690          NA          NA          NA
[100] 23.17301273 16.42331241  3.86844836          NA          NA          NA          NA 33.89467408          NA 21.18549318          NA
[111] 20.89694176          NA 22.02626179          NA 20.36830429 32.08694503 22.64585425 19.93200751          NA  8.24057809  8.92288941
[122]          NA          NA          NA          NA  9.25059870 29.80833622          NA          NA 22.17555468          NA  1.67537762
[133]          NA 21.94363093          NA          NA  1.38072695  5.12623256 26.38380708          NA          NA  4.85153129          NA
[144]  7.20744941  7.16660378          NA          NA          NA          NA  9.66044294  2.15273271          NA 23.81347071          NA
[155]          NA 12.43441474 11.82170911          NA  0.82439342 12.52964497 34.83009646          NA  0.51006334  9.56613393 14.87115307
[166]          NA          NA          NA 15.45246886          NA 21.70678855  0.04394451          NA 26.47113173          NA          NA
[177]          NA          NA 28.64254987  0.90432977 12.53167617  8.67397889          NA  0.77756352          NA          NA  6.56288156
[188]          NA          NA          NA          NA          NA  0.54599045 22.42649805          NA          NA          NA          NA
[199]          NA          NA 24.55677655 10.41543008          NA          NA 12.73713632          NA          NA          NA          NA
[210] 11.68300467          NA          NA  8.41729139          NA          NA  8.62451083 11.16250225          NA 17.45553271          NA
[221]  7.98435454          NA 26.00840237  8.78023566  5.98382659          NA 19.12131561 22.69869948          NA  7.66972953          NA
[232] 16.13741769 18.44554328 14.49579067          NA          NA          NA  8.30976063          NA  6.78541355 22.10798429          NA
[243]          NA          NA          NA          NA          NA          NA 23.39444127  8.83402318 23.72335764          NA          NA
[254] 15.52699561          NA          NA          NA  7.49017295          NA          NA          NA  0.89644428 23.64999336          NA
[265] 14.39918370          NA  9.42653892  2.85598433 14.38300165  4.11765205 18.80207735 14.70987010 12.80976702          NA          NA
[276]  5.41182155          NA          NA  4.09971673          NA          NA          NA          NA          NA          NA  7.17921043
[287] 15.57909327  5.93503526          NA          NA  6.58932967          NA          NA          NA  6.30125222          NA  6.32467979
[298]          NA          NA          NA  7.10767215          NA          NA          NA          NA          NA          NA 14.97966385
[309]          NA          NA          NA          NA          NA          NA 15.84365071          NA          NA 17.64733920  5.08271308
[320]          NA          NA 17.08295647          NA          NA 14.01701968          NA          NA  8.28105056          NA          NA
[331]          NA  8.69413626  2.38938585          NA          NA          NA 14.68289250          NA 12.15523748          NA          NA
[342]          NA  2.98815877  3.32255542  2.60104177          NA  2.09381101  1.09328994          NA  0.69848253          NA          NA
[353]          NA          NA  4.96489151 12.14038872          NA 16.56878667 11.67484366          NA          NA 18.46834285          NA
[364]          NA  0.58281778          NA          NA          NA          NA          NA          NA          NA          NA  7.78987083
[375]  9.02692515          NA  5.28208533          NA          NA          NA          NA          NA 15.86517534          NA          NA
[386]  8.28763110          NA          NA          NA          NA          NA  5.49710776          NA          NA 11.85651757          NA
[397]  3.71863812          NA  4.54407414          NA          NA  1.26313641          NA          NA 13.12349933          NA          NA
[408]          NA          NA  7.11491835  3.12056589          NA  1.69815833 13.84258412          NA          NA  5.77392330          NA
[419]          NA          NA          NA          NA  2.58516311          NA          NA          NA          NA          NA          NA
[430]  4.43252574          NA  3.39623998  1.43009585  2.04137447  3.96692253          NA          NA          NA  3.56670847          NA
[441]          NA  4.13208847          NA          NA  3.99348225          NA  1.02010809          NA          NA  1.52515982          NA
[452]  7.09202231          NA          NA          NA          NA  5.55526583  9.28598976          NA          NA          NA 10.19845554
[463]          NA  2.71539218          NA          NA 11.65405545          NA          NA          NA          NA          NA          NA
[474]          NA          NA  8.37826199          NA          NA          NA          NA  1.41424712          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA  0.35048065          NA  6.19234043          NA 10.21330064 12.30964035          NA  7.78964349
[507]          NA          NA  5.06501958          NA          NA          NA          NA          NA          NA          NA  3.04200072
[518]          NA          NA  1.83673475  2.65171937          NA          NA          NA          NA          NA  2.94398558          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA  5.66347692          NA          NA  6.48364569          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA  2.13058044          NA          NA  6.04657487          NA          NA  0.19702874          NA  5.12650199          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA  1.14906507  4.37176110          NA
