
Birth-death simulation object with 742 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 33.04645 77.98208 77.55813 75.46500 61.38106 29.80571


Speciation times 
[1] 91.08689 90.13132 88.11404 83.23824 82.35504 69.97058


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 33.04645149 77.98207648 77.55812525 75.46500424 61.38105865 29.80571037 60.38667046 24.77079987 19.18285333 11.38045028 64.15806994
 [12] 54.14082559 70.09830386 66.01504681          NA 67.01577568 20.91802250 66.94636429 54.91003518 26.07309092 38.04700426          NA
 [23] 14.84568901  3.30940278          NA 11.63068704          NA  2.82610217          NA          NA 22.14890276 29.36810587 35.50584995
 [34] 27.39402984 61.59499205 57.40871545 42.29126086 46.51807226 18.22861196          NA 12.34398150          NA 12.29373931          NA
 [45]          NA 22.64543939          NA 48.00497868          NA 16.80951904          NA          NA 34.41803286  8.21399668          NA
 [56] 35.14637436          NA          NA          NA          NA 53.10089484 20.46362401 34.86091967 34.68904255          NA 17.70120742
 [67]          NA  6.96723625  5.98573775          NA          NA          NA          NA          NA 39.65657498 21.79529938  8.03455145
 [78]  4.02432308 25.90052036 23.20058386 24.72219782 23.34175026  7.37060862 29.39233605 22.82754824          NA          NA          NA
 [89] 12.97163413          NA          NA          NA          NA          NA 20.21076542 20.45851622          NA  3.75779555 12.00138824
[100]          NA 21.59372907          NA  2.84533283          NA          NA          NA          NA  1.07896404          NA          NA
[111] 25.75381193          NA 26.52407871 12.43020465  6.72571694 13.76233185  8.83456853          NA 29.07252950 13.12768840 26.65998288
[122]          NA 18.89113259  5.44977513  1.89921498 29.44891897 15.63555332          NA  9.73176828 13.77854447          NA          NA
[133]  3.23261032          NA          NA 11.44804269  3.85458626  1.41481327 10.24679324 16.85861319          NA          NA  7.42676818
[144]          NA          NA          NA          NA  1.99375051  8.82068487  6.30583563 16.17542736          NA          NA          NA
[155]          NA          NA  2.37185333 28.20920425 20.83458841  2.67482066  3.62887220          NA 30.36976504 20.18254545  4.79198706
[166]          NA          NA          NA          NA  4.06316817          NA          NA  1.21003509          NA          NA          NA
[177]          NA          NA          NA          NA  8.12261420 11.59894211  3.62072050 13.05108770          NA          NA          NA
[188] 15.35104500 18.58196540 10.99515734 16.92371629          NA          NA  8.70117556          NA          NA          NA  6.76925710
[199] 22.52610424          NA 11.75480283          NA          NA 17.47243997          NA          NA          NA  0.73767894          NA
[210]          NA 24.82912181 12.62367781          NA 14.49373763  6.33270931          NA  7.87352194          NA 21.23294207          NA
[221]          NA          NA          NA  5.60199205          NA          NA          NA  9.50335422          NA 21.48421313  3.48306089
[232]  2.10359803  2.28784461          NA 12.03720274          NA 19.33795951 17.69562224          NA          NA 20.02362251          NA
[243]  5.51523927          NA 20.71415664 10.17145790  6.87950445 10.88776133          NA          NA  6.96500100          NA  0.80162056
[254]          NA 12.49048123          NA          NA          NA 25.13195181 11.14184596          NA          NA 10.32137980          NA
[265] 11.40364104          NA 19.03999844          NA 12.32652027  1.59918815 12.62992459  1.25155975          NA          NA          NA
[276]  5.64918598          NA  3.52180050          NA          NA  7.66248924          NA  8.13787948 10.18272186          NA          NA
[287]          NA          NA  7.32054558  4.33955085          NA          NA          NA  5.80704868 11.46190399          NA          NA
[298]  5.90344088          NA          NA          NA          NA 13.61385526          NA          NA 16.98190653 12.52972048          NA
[309]          NA  6.01738563 12.18664835  0.02044683          NA 17.34551857  8.94575348          NA          NA          NA 13.97866260
[320] 11.36952574          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[331]          NA          NA          NA          NA          NA          NA          NA  5.27775209          NA 14.56586354          NA
[342]          NA          NA          NA          NA          NA          NA          NA          NA 10.46271474          NA 16.49927676
[353]  2.32313481          NA  0.16998312  5.47185486          NA          NA          NA          NA          NA          NA  6.22537367
[364] 12.42930684 16.29018821          NA          NA          NA          NA 11.29314018          NA          NA          NA  7.08375346
[375]  3.50107217          NA          NA  7.00638035          NA          NA  0.81536103  1.36423537 10.38898631          NA          NA
[386]          NA 16.12068078          NA 12.36923172          NA          NA          NA          NA          NA          NA  4.79679940
[397]          NA          NA  1.98338592 13.00830740  2.07722059          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA  5.46607286          NA          NA
[419]          NA          NA          NA          NA          NA          NA  0.44747494  4.65819773 10.85783601          NA          NA
[430]  4.96037485          NA  7.28068739  0.75530119          NA  1.99550293          NA          NA  8.32116049          NA          NA
[441]          NA          NA  1.17321096  6.90154443          NA          NA          NA          NA          NA  2.85204433  4.38929829
[452]          NA          NA  5.83051858          NA  3.77695296          NA          NA          NA          NA  3.24964064  1.45745591
[463]          NA          NA 12.68827332          NA  6.97966200          NA          NA  4.35697332          NA  0.23292913          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA  3.11247638          NA          NA          NA          NA  6.80143973          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  8.01802605
[518]  0.85789279          NA          NA  3.74049711          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA  1.46713071          NA          NA          NA  3.29743499 10.78576906          NA          NA  4.42835852          NA
[551]          NA          NA          NA          NA  4.09062490          NA          NA          NA          NA  4.19801806          NA
[562]          NA          NA          NA  5.79031937          NA          NA          NA          NA          NA          NA          NA
[573]  6.78472470          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]  4.59811690          NA  2.22447479          NA          NA          NA          NA          NA          NA          NA          NA
