
Birth-death simulation object with 718 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 76.44734 83.31492 62.93236 58.41428 80.67565 28.36029


Speciation times 
[1] 92.61547 91.58019 89.91327 86.64138 85.70912 64.13937


Species parents (NA for initial)
[1] NA  1  1  1  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 76.44734017 83.31492031 62.93236474 58.41428251 80.67564542 28.36028982 60.83439750 52.16739197 80.09988149 32.49879255          NA
 [12] 52.65352062          NA 49.30757344 44.01216557 15.90399399 13.61047105          NA 25.61167855 32.31417722 27.50603138  2.35379613
 [23]          NA 40.75981162 38.96031480          NA          NA 27.07810694          NA  3.40006593          NA  1.41885614  4.03625628
 [34]          NA 54.51564874 46.82653533  8.12068556          NA 35.28381102 22.80905329 11.14175175          NA  7.48866366 55.99600257
 [45] 39.63035797 46.88270874 55.46746449 49.84364504  5.46439730 48.39686008          NA 15.80310970 12.44696214  9.40318186          NA
 [56] 13.61561701          NA          NA          NA  9.59005217 18.29181543          NA          NA          NA          NA          NA
 [67]  9.98794789 14.48057307 24.17456525 20.62735313 39.84446110  4.58357202 24.14246655          NA          NA 20.29896407 11.86633772
 [78]          NA 28.64774294          NA          NA 14.16014625 25.53693747          NA 19.76490164          NA          NA  4.13667154
 [89]          NA 32.65457368          NA  4.45065529  7.13445411 10.34628311 38.30382469 33.49165605 11.33083139 21.53318157          NA
[100] 22.37647960          NA          NA 36.68015334          NA          NA  8.04262236  0.26955337 29.82849748  1.14773044          NA
[111]          NA  6.00885264          NA          NA 17.22160111 18.32576850 23.16063977          NA          NA          NA  2.81407710
[122] 33.34351880 34.65062829 23.09686778 16.86119235          NA          NA          NA          NA 28.44891815 13.25557284 16.58448638
[133]          NA  0.31907014 29.32617522 20.99581077  8.66983713          NA          NA 21.81608442          NA 14.24241780 10.80950626
[144]          NA          NA          NA          NA          NA          NA          NA          NA 20.06811545          NA          NA
[155]          NA          NA 26.61060009          NA 22.38816413 16.53958405          NA          NA  0.30293279          NA 18.94419608
[166]          NA 24.02125766          NA          NA 16.59843967 13.15191871 12.16406214          NA 13.58155127 17.39891610          NA
[177]          NA 11.65669520          NA          NA          NA  5.85798642          NA 26.98254787          NA 16.31253109 14.49771475
[188]          NA          NA 13.79190683 19.65597025          NA 23.59545860          NA          NA          NA          NA 14.73036132
[199]          NA          NA          NA  6.73585573          NA          NA          NA          NA          NA 22.40870309 20.58780788
[210]          NA  8.66044210          NA  0.49396450          NA          NA  0.76544516  8.72872010  0.13178672  3.49326756          NA
[221]          NA 20.04300850          NA  1.78468001          NA          NA          NA          NA          NA  5.72079834          NA
[232]          NA          NA 21.28647792 15.34177277          NA          NA          NA  0.23553914          NA 17.58344247          NA
[243]          NA          NA          NA 16.14805587          NA          NA          NA 21.80079584          NA          NA          NA
[254]          NA          NA  9.05057152  4.06212901          NA 15.92491241  7.69549994          NA          NA          NA 10.16502572
[265] 20.62659530 15.88843779          NA          NA          NA          NA  5.83821183  7.65811376 10.59656789          NA  3.74326680
[276] 11.68901309          NA  9.71606709          NA          NA          NA          NA          NA 16.36393773  8.61352457          NA
[287]          NA          NA          NA          NA          NA          NA 11.05814273          NA          NA          NA          NA
[298] 10.61111980          NA          NA          NA          NA          NA          NA          NA          NA 10.50846998          NA
[309] 19.75534460          NA          NA          NA          NA  1.53174684          NA          NA          NA  9.81684084          NA
[320]          NA          NA          NA  0.95022367          NA          NA          NA          NA          NA 18.47899379          NA
[331]          NA          NA          NA  3.63284035          NA          NA          NA          NA          NA  6.23699599          NA
[342]          NA          NA          NA          NA          NA          NA          NA  7.52675406          NA          NA          NA
[353]          NA          NA          NA          NA 12.88866491          NA          NA          NA  1.10514130  0.91181334          NA
[364]          NA          NA          NA          NA  7.19299136  0.65363553          NA          NA  6.44292383          NA          NA
[375]          NA          NA          NA          NA  8.10041119          NA          NA          NA          NA          NA          NA
[386]          NA 14.00244952  2.41346687          NA          NA  9.03334600  6.60689445          NA  6.87608051          NA  0.65609794
[397]          NA          NA          NA 12.99121398          NA          NA  4.79691862          NA  6.79907028  7.81848782          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.20676904          NA
[419]  0.97907598  0.31740242  1.37341232          NA          NA 11.53325125          NA          NA          NA  0.64993312  3.09766957
[430]          NA          NA 14.72822150          NA          NA          NA          NA          NA  1.00832234  0.03281466  2.15745377
[441]  8.44689044          NA          NA  6.52905595          NA          NA          NA          NA          NA          NA          NA
[452]          NA  7.77611358          NA          NA          NA          NA          NA  4.43776883          NA          NA          NA
[463]          NA          NA 10.67120343  9.35178341          NA          NA  1.10596060          NA  2.74526038          NA  0.69085891
[474]          NA          NA          NA  1.77287992          NA          NA          NA  8.81065200          NA 10.64774450  3.66505511
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA  4.06319216          NA          NA          NA  7.43153498          NA 11.57336322
[507]          NA          NA          NA          NA          NA  1.90769920  0.87686375          NA          NA          NA          NA
[518]          NA          NA          NA  8.13145754          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.06173709          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA  0.26108213          NA          NA
[551]          NA  0.89916793          NA          NA          NA  8.57139219          NA          NA          NA          NA          NA
[562]  0.92589777  5.41497024          NA          NA  2.38973851          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA  4.89084529          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA  0.13751433          NA          NA          NA          NA          NA  1.08528099
