
Birth-death simulation object with 735 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 71.337189 64.479823  9.016478 61.932572  7.103929 48.889872


Speciation times 
[1] 89.80725 86.85599 84.60328 83.88723 82.81618 73.05649


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 71.33718854 64.47982265  9.01647775 61.93257215  7.10392910 48.88987188 68.83558263 24.26408263 19.70946317 14.05377151 38.58125390
 [12]          NA          NA          NA          NA 63.34737555 54.43061686 51.26362630 38.99084867 56.63922483 35.54538630 35.25556768
 [23] 34.84041545  8.45749681  1.17628543          NA 44.10376623 28.05945613 37.95961066 55.15452869 63.45510607 10.60850180 58.71223192
 [34]          NA 40.70782903 65.12308761 28.35483503 54.21130213          NA 24.57323899 43.12199576 39.01409466 24.52349456          NA
 [45] 32.00192658 23.66537102          NA          NA          NA          NA 24.57843204 19.64381233 22.50711397 17.87402060 47.76780369
 [56] 19.27907771          NA 17.95286665          NA 41.87240014 48.45209541          NA          NA 34.74124015 50.91879812 12.93843683
 [67] 23.67910001 50.46882675 26.76620744          NA          NA          NA          NA 31.21919532 33.62773340 24.56187156 10.28247552
 [78]          NA          NA          NA          NA 11.79491544          NA          NA 29.09498231          NA          NA          NA
 [89]  7.70285687          NA 36.83883094 49.00499149  7.38873097 43.55461441 35.69932560          NA 13.79391100          NA 41.27939914
[100]          NA          NA  8.27900994 44.27880688 34.00317562 21.13469874 11.99198369          NA          NA          NA 26.68184674
[111]          NA          NA 21.20643307 31.61671443          NA 40.77507201 21.71901344 23.89033495 12.18772622 34.66325905 19.26089494
[122] 25.60835250          NA 33.53811020 24.66329272          NA 16.40443578  1.04773497 18.40913427  9.59140479 12.01592782          NA
[133]          NA          NA 28.59124221 35.71488860 30.52926171          NA          NA  5.93363835          NA 15.20225171 34.89923404
[144]          NA          NA 13.06254885          NA 20.21790367  6.17589802          NA 25.61320730          NA 36.03704479  6.02037931
[155] 15.71002774  5.00037653 22.19030842          NA 10.95585454          NA 25.07760040          NA  8.85054419 17.22413778 10.28778070
[166]          NA          NA          NA  3.34583386 17.80730582          NA  9.29656904          NA  5.64970306          NA          NA
[177]          NA          NA 31.53210901          NA 11.05824573 11.74623871          NA          NA          NA 25.01416832          NA
[188] 23.22804330          NA 25.98186448          NA          NA 18.28269142  8.55877437          NA          NA          NA 16.00798938
[199]  1.02070340 14.67595390          NA          NA  7.95466647          NA 19.27478230  4.37194628          NA  2.93883468 20.92756100
[210]          NA  6.60683884  1.21726787          NA          NA          NA  5.19512026 24.80735977          NA          NA          NA
[221]          NA          NA          NA 19.93092922  8.42329581          NA          NA 19.41498521          NA          NA          NA
[232]  1.47458774          NA 21.01214597  5.12732814          NA  9.32653390 13.89117867  6.87486119 23.30392412          NA          NA
[243]  5.67031081          NA          NA 18.44669129  3.44469268          NA  2.20518489 15.36447693          NA          NA 17.68099707
[254]          NA          NA          NA          NA          NA 14.74069006          NA          NA 27.03056046          NA          NA
[265] 17.53869737  8.70393804          NA          NA          NA 19.37181519          NA          NA          NA          NA 10.39664849
[276]          NA 22.09662063  4.05409189  9.96355637          NA          NA  2.85795456          NA          NA  3.49585903          NA
[287]          NA  6.20235217          NA          NA          NA          NA          NA          NA          NA          NA          NA
[298]          NA  2.48108292          NA  0.45022846          NA 14.94963009          NA  9.98694930          NA          NA 10.28546908
[309]  5.05378023          NA          NA 13.64187470          NA          NA          NA          NA          NA          NA 18.06463664
[320]          NA          NA          NA          NA          NA          NA          NA          NA          NA 15.87938955          NA
[331]          NA          NA          NA          NA 14.16270522          NA  9.82532353          NA  2.22571469          NA          NA
[342]          NA          NA  6.92054193          NA          NA          NA 10.32902035  2.86312998          NA 17.56097758  1.31353601
[353]          NA          NA 11.72813137          NA  1.35888353          NA          NA          NA          NA          NA          NA
[364]  3.37514328  0.06421546          NA          NA          NA  2.83784955          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA  2.74861954          NA          NA 10.73482810          NA          NA
[386] 17.43542131 14.13535294          NA 12.62971330  5.70292543  5.86336159          NA          NA          NA  0.43284625  5.23867344
[397]          NA          NA  4.06113496          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA  1.96917346          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.68171274          NA
[430]          NA          NA  8.27052815          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA  1.71555234          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA  4.91971782          NA  0.01675310          NA          NA  3.76691674          NA          NA  1.94802165          NA
[463]          NA          NA          NA          NA          NA  0.71204844          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA 10.09831796  2.05145182          NA  7.88129618          NA          NA          NA
[496]          NA          NA  1.01372156 11.28296146  5.95978426          NA  1.37930984          NA          NA  7.71540053          NA
[507]  6.04795459          NA  9.61222153          NA          NA  8.11033363          NA  4.65101011          NA          NA 10.94653368
[518]          NA  1.36736822          NA          NA          NA  3.50365891          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA  9.50569174          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA  5.25864509          NA          NA          NA          NA          NA  7.07768250
[562]          NA  8.12614456          NA          NA          NA          NA          NA          NA          NA  4.14874465          NA
[573]  1.03786397          NA          NA          NA          NA  4.10155386          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA  2.67874212          NA          NA          NA          NA
[595]          NA          NA          NA          NA  0.27660613          NA  3.72637468          NA          NA          NA  6.93193071
