
Birth-death simulation object with 684 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  1.791273 43.150576 45.998560 18.243546 42.199801        NA


Speciation times 
[1] 61.19418 57.70735 56.63978 55.81659 42.48544 27.76684


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  1.79127328 43.15057602 45.99856021 18.24354601 42.19980055          NA  3.07158199          NA 33.35116697          NA 36.58064325
 [12] 15.09780374          NA 22.94572063          NA 26.65485814  4.36041526          NA 19.79930233 11.51444337          NA          NA
 [23]          NA 38.44136133  9.49157038          NA          NA          NA          NA 11.15568788 15.32865141          NA          NA
 [34]          NA          NA 15.18620585          NA          NA          NA 39.06694685          NA  9.61483462 29.01670732 22.59403427
 [45]  1.31454500          NA          NA          NA          NA          NA 31.08256928          NA 21.09284906 24.33166344          NA
 [56]          NA  4.18294438          NA          NA          NA  4.72123770 14.35859825 15.02157828          NA          NA          NA
 [67]          NA 24.39346739          NA          NA 27.49210320          NA 35.61668494          NA          NA 10.78841602          NA
 [78]          NA 18.30702873 36.44983396          NA 13.24180278          NA          NA  5.28885880          NA          NA 10.19029273
 [89] 13.63517553  3.26285374 17.45854415          NA 26.32956259          NA 22.83310593 27.00034421 17.05033211          NA          NA
[100]          NA          NA 29.24696551 13.06242115  6.41757344          NA          NA          NA  5.09370172          NA          NA
[111]          NA 15.54810909          NA          NA 13.56273263          NA          NA 17.77658292          NA          NA          NA
[122]  6.91507865          NA          NA          NA          NA  7.62980558          NA 11.97391386 19.36432016          NA  3.89272524
[133]          NA          NA 17.17002259 15.84054662          NA 26.08151244 24.10501839 10.85130379          NA 12.10220751  1.00183686
[144]          NA          NA 19.37831074 12.28827545          NA  4.02261974 16.63008211  5.60082329          NA          NA          NA
[155] 14.82743898          NA          NA 18.35128279          NA 22.67864271          NA          NA 18.03815299  9.23798166  7.59172586
[166]  8.27158278          NA  2.59149580          NA          NA 12.59293526  8.18497089          NA  6.75158880          NA 25.92971387
[177] 12.63222805          NA  0.41864043          NA          NA  2.61450423          NA          NA          NA 12.57436446  7.97391984
[188]          NA          NA 10.96338623          NA          NA          NA          NA 11.85855492 18.93908398          NA  1.87003506
[199]          NA 20.68789650          NA          NA  4.25263858 13.92116594          NA  6.68226647          NA          NA  9.70859338
[210] 15.15187957          NA          NA          NA          NA          NA 10.48841226          NA          NA          NA          NA
[221]  7.85538755          NA 13.86900616          NA  3.40082727 13.26480181          NA          NA          NA  6.85997141  7.23141727
[232]  4.64945988          NA  8.07619988          NA          NA 22.71780746          NA          NA          NA          NA          NA
[243]          NA 15.84618887          NA          NA  9.52000673 22.84997771          NA          NA 16.69266494  3.18464474          NA
[254]  4.67961214          NA          NA  6.84342882          NA          NA          NA          NA          NA          NA  6.14062855
[265]          NA 13.19300938          NA          NA          NA          NA          NA          NA 12.51996559          NA  0.08898004
[276] 14.18707762          NA 18.11206514  8.13712148          NA          NA          NA          NA          NA          NA 11.91443438
[287]          NA 16.77591545          NA          NA          NA  0.68745455          NA          NA          NA          NA          NA
[298]  6.69130132          NA  3.72300943          NA          NA          NA 13.12385997          NA          NA          NA  2.57450510
[309]          NA  3.55805527          NA          NA          NA          NA          NA          NA          NA          NA          NA
[320] 14.82590912 11.11645701          NA          NA          NA          NA          NA  3.34236938  3.28132722  8.88434631          NA
[331]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[342]  1.85943488          NA  2.23417227          NA          NA          NA  0.72471266          NA          NA          NA          NA
[353]          NA          NA  7.94799027          NA          NA          NA          NA          NA          NA          NA          NA
[364]          NA          NA          NA          NA 12.84441809          NA  9.00400100          NA          NA          NA 12.28721522
[375]          NA          NA          NA          NA          NA          NA  6.95222178  7.27417281          NA          NA          NA
[386]          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.22149449          NA
[397]          NA          NA          NA          NA          NA          NA  2.16096357          NA          NA          NA  1.33617808
[408]  4.49044190          NA          NA          NA 11.18477073          NA          NA          NA          NA          NA          NA
[419]  0.91452137 10.47450763          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA  6.09860006          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA  1.10773425  9.74618989          NA          NA          NA          NA  6.40343513
[452]          NA  6.83760291          NA          NA          NA          NA          NA          NA          NA  8.49415300  8.86983781
[463]          NA          NA  2.41390173  4.93128370          NA  4.19896864          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA  1.79196807  3.47365369  3.60730427
[496]          NA  5.04118672          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA  3.14696568          NA          NA          NA          NA          NA          NA
[518]          NA          NA  0.16347667  6.49637422          NA          NA          NA          NA          NA          NA          NA
[529]  1.09211948          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]  3.47615782          NA          NA          NA  6.60512611          NA  0.94247472          NA          NA          NA  0.73384763
[551]          NA  4.13276022          NA          NA          NA          NA          NA          NA          NA          NA  2.73843101
[562]          NA          NA          NA          NA          NA  0.23635342          NA  0.44576320          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA  4.79057705  5.56932680          NA  7.32567866          NA
[584]          NA          NA          NA  2.92367629          NA          NA          NA          NA          NA          NA  2.93303532
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA  1.61723160          NA          NA          NA
