
Birth-death simulation object with 724 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 45.89178 67.47518 56.30662 16.70373       NA 70.66912


Speciation times 
[1] 92.29699 90.19676 81.46091 75.74543 63.24457 79.25954


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 45.89178150 67.47518466 56.30661528 16.70373383          NA 70.66911524 71.95303812 68.62870972 69.00098273  0.89859832 29.26581316
 [12] 74.53825376 60.74697111 14.13404312 34.64230503 18.35430884          NA          NA          NA          NA 63.62585203 51.17266004
 [23]          NA 25.18319442 25.94329717 14.35741042  3.01775877          NA 23.56403264 28.83084428 39.44222296 44.69731067 34.76724709
 [34] 23.87768476  3.64880565 15.67488588          NA  0.98515025          NA          NA 43.85384714          NA 42.61188685 43.81166019
 [45] 42.49305441 19.14406358 11.72499152 10.76300673          NA          NA          NA          NA          NA  5.63688719          NA
 [56] 35.51988906 40.06139265 41.18923421          NA 38.47551528 41.88914728          NA          NA 15.37551051          NA 44.44812951
 [67] 17.41773331          NA          NA 15.11318261 15.56219675          NA          NA 18.09979726  4.86140534          NA          NA
 [78] 25.65090366 22.77135747 13.40789604  0.55024062 21.36236152          NA          NA          NA          NA          NA 24.73057380
 [89] 13.80513879 32.90917011  6.89483457          NA 41.59820803 34.69508309  4.54329101  8.62174594 26.12482685          NA 23.39558762
[100]          NA          NA          NA          NA 20.12357128 21.41511142          NA 18.90332118          NA          NA          NA
[111]          NA          NA 18.61961605  5.95946365          NA          NA          NA  1.62688471 32.45104860  1.75762603 28.46157759
[122]          NA 14.35023391          NA  9.21982454 10.25907067          NA          NA          NA          NA 29.16848758          NA
[133] 19.56942157 24.66052370          NA          NA 11.86039091          NA          NA 28.66178840 15.99021784          NA  8.38325102
[144] 21.61120610          NA 14.34125102          NA  2.34703070          NA          NA          NA          NA          NA          NA
[155]  3.02463262          NA          NA  4.18767178          NA          NA  9.55923256          NA          NA 24.25447457          NA
[166]          NA  0.04617400          NA 10.92468603          NA          NA          NA  8.28284531  4.64798707          NA          NA
[177]          NA          NA          NA          NA  6.51715039          NA          NA          NA 21.82213366  5.91944146          NA
[188]          NA          NA          NA          NA          NA          NA  6.74569345          NA          NA 26.52352374          NA
[199]          NA  7.55161741          NA  1.91096172          NA          NA          NA          NA 19.58503837          NA          NA
[210]          NA          NA          NA  9.58837282 10.75131657  7.62597998          NA          NA 11.27657240          NA          NA
[221]          NA 14.07138702          NA          NA  1.35112536          NA          NA  8.79463100          NA 20.50888540 20.89723042
[232]          NA  2.31497447  1.42602835          NA          NA  0.09303666          NA 13.24045835          NA          NA  7.20611915
[243]          NA          NA  4.13871127          NA          NA 15.09244280          NA  3.68362590  8.52338250  0.59315631          NA
[254]          NA 17.19103340          NA 10.97990226 12.93370333  7.83009821          NA          NA          NA          NA  5.82441847
[265]          NA 19.35469378 10.13844910          NA 10.28669371          NA          NA 14.51801204          NA  6.26763294          NA
[276] 10.99247683          NA          NA  7.69523397  8.68446732          NA          NA          NA          NA  8.09544542          NA
[287]          NA          NA          NA          NA          NA  9.97308772  5.44482925          NA          NA          NA          NA
[298]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[309]  5.93157745  2.92766309  4.35794364          NA          NA 11.45523645  6.49565018 17.29643211          NA          NA          NA
[320]          NA          NA          NA          NA 17.39190772          NA  7.07489104          NA          NA          NA          NA
[331]          NA          NA          NA          NA          NA 10.54107965  9.87171771          NA  7.10115472  5.83165784  0.81301633
[342]          NA          NA          NA          NA  0.20732685          NA          NA          NA          NA  1.93431739          NA
[353] 14.17824870  8.37731115          NA          NA  0.99446672          NA 14.46989643          NA          NA          NA          NA
[364]          NA          NA          NA 10.40151137  4.23401629  4.86971271          NA          NA          NA          NA          NA
[375]          NA          NA          NA  3.90952443  4.72337209  1.82593289          NA          NA          NA  5.68570891          NA
[386]          NA  5.42659149          NA          NA          NA  0.79234933          NA  9.88330270          NA          NA          NA
[397]          NA          NA  6.89093904          NA          NA          NA          NA 13.10830966  2.71865461          NA 10.26320835
[408]          NA          NA          NA          NA          NA          NA 15.49276310 10.22581954          NA          NA 17.74630925
[419]          NA          NA  3.54566530  0.97759479  5.77710595          NA  2.96927731          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA  0.15091060          NA  9.66209911          NA
[441] 12.40929168          NA          NA 12.38608321          NA          NA  4.86156608          NA          NA          NA          NA
[452]          NA          NA  6.09259277          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA 10.47629926  4.10119910  0.16430854          NA          NA          NA          NA
[474]          NA  4.73218664          NA          NA          NA          NA  1.52863601          NA  9.22104354          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  7.34303698
[496]          NA          NA  4.30427582  6.34449982          NA          NA          NA          NA          NA          NA          NA
[507] 10.56379086          NA  0.14282758          NA          NA  2.21517782          NA 11.19650907  4.93275273          NA          NA
[518]          NA          NA          NA          NA          NA          NA  6.37011704          NA          NA          NA          NA
[529]          NA  4.76133271          NA          NA          NA 11.70026309          NA          NA  0.13010392  5.99423050          NA
[540]  2.63231336          NA          NA          NA          NA          NA  3.52933805          NA  6.86281458          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]  0.71569849          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA  2.74340428          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA  5.95535454          NA          NA          NA
[595]          NA          NA          NA  8.73292882  0.88174932          NA          NA          NA  6.03606508          NA          NA
[606]          NA          NA  3.73503089  4.96752161          NA          NA          NA          NA          NA          NA          NA
