
Birth-death simulation object with 711 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  4.806510  8.651476 40.631976        NA        NA 21.321351


Speciation times 
[1] 70.42657 63.29877 54.22515 41.42160 32.33962 32.14358


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  4.80651005  8.65147614 40.63197596          NA          NA 21.32135056          NA          NA          NA  7.33219438          NA
 [12] 27.07562940          NA 36.13498665  8.40635851          NA 40.56089303 20.24894012          NA 28.54106038 10.62560826          NA
 [23]  0.83598894 40.31582649 53.64812714 29.30083487 47.80873534          NA  1.74461457 47.48582842 44.66976141  2.66081146 12.42980083
 [34]          NA  9.10879451 24.88210782          NA          NA 27.88646885 12.88437221          NA 18.64696402 17.05912604          NA
 [45]          NA          NA          NA 27.76188703 27.32473243 16.33288002          NA  8.29414006  9.78793046          NA          NA
 [56]          NA 12.20701393          NA          NA          NA          NA          NA  8.99354600          NA          NA          NA
 [67]          NA  5.24018589          NA          NA 23.33395727          NA  6.56348352          NA 35.93995025 20.25657472  5.12166858
 [78]          NA 19.46627778          NA          NA          NA          NA  8.45932237  7.71239368 20.29237971 11.99047300 15.02855492
 [89] 17.43203554          NA          NA          NA  6.60761701          NA          NA 24.66685435  2.54257797 12.90334058  1.46984364
[100] 18.89665092          NA          NA          NA          NA          NA          NA 29.62115697  6.09632095  0.89248354 16.13275413
[111] 14.59018826 34.88388250          NA 22.79072364  2.51503242          NA  8.89364267  4.30233349  3.89341401 20.42206439          NA
[122] 11.96102684          NA          NA          NA          NA 16.70444231 12.23142631          NA  8.16424651  9.95789365          NA
[133]  0.75988760  9.08036540          NA          NA  0.02769112  0.98220813 10.78280434 18.38745504          NA          NA          NA
[144]          NA          NA          NA          NA          NA          NA  9.92436293          NA  7.45379579  6.74135133          NA
[155]          NA  8.24868239          NA          NA          NA          NA          NA  8.48029456 27.00004351 19.23417837 21.49663990
[166] 21.50949439 11.64440961          NA          NA          NA          NA          NA 14.80380729          NA          NA  9.89799774
[177]          NA  1.61096726          NA 18.28665236          NA 21.78558081  4.46058068          NA          NA          NA  2.80836725
[188]          NA 11.77293821          NA          NA          NA          NA          NA          NA  0.01824282 16.03588502 14.71186586
[199]  4.03058676 16.37450159          NA 18.64656353          NA          NA          NA          NA          NA          NA          NA
[210]          NA  4.89760952          NA          NA  9.85251418  9.36051809 18.26798125 20.29259771  9.46771621          NA          NA
[221]          NA          NA          NA 18.14151193          NA          NA          NA          NA  4.81708360          NA 18.30961668
[232]          NA          NA          NA 13.69107809          NA          NA          NA          NA  1.34161818          NA          NA
[243]          NA          NA 15.20091575  3.10559177 20.11692788 10.19835042          NA          NA  9.44800217  7.36002676          NA
[254] 12.21419862          NA          NA          NA          NA          NA          NA          NA          NA          NA  5.78537048
[265]  3.42024205          NA          NA 13.37680648          NA          NA 20.45053495  9.77273782 13.39495658          NA  1.45337323
[276]  6.67965104  8.10080701  1.18464541          NA  8.02735915 10.49048790          NA          NA  4.77677614          NA          NA
[287] 15.20712953 18.11307777          NA  0.44809161          NA          NA 10.90430117  3.46626720          NA 11.43185207 10.23241665
[298]          NA  1.05600089          NA          NA          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA          NA          NA          NA          NA 17.51243388 16.57956580          NA          NA
[320]  2.18471451  2.15862741  2.20997135          NA          NA          NA          NA          NA  0.01522179          NA          NA
[331]          NA 12.22292851          NA          NA          NA          NA          NA  7.92937420          NA          NA          NA
[342]          NA          NA          NA          NA          NA          NA          NA  9.64621577          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA  5.25427723          NA          NA 13.06370408          NA
[364]          NA          NA  0.30313178  2.06020752          NA          NA  4.70607487          NA          NA          NA  1.50032604
[375]          NA          NA          NA          NA          NA          NA  9.48014012          NA          NA 12.41505857          NA
[386]  5.53910712  6.04749243          NA          NA  9.20840730          NA          NA          NA          NA          NA          NA
[397]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA  3.47682521          NA          NA          NA
[419]          NA          NA          NA          NA          NA  3.10660395          NA          NA          NA          NA          NA
[430]          NA 13.40207564          NA          NA          NA  2.15657616          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA  4.61389220  1.92762273          NA          NA          NA  3.91491134
[452]          NA          NA          NA          NA  4.42383439  5.69022978  1.38472418          NA          NA          NA          NA
[463]  7.52364067          NA  4.63511772          NA          NA          NA          NA  3.29534984          NA 12.63520778 11.25701072
[474]          NA          NA          NA          NA  8.43165970          NA          NA          NA          NA          NA  2.94957115
[485]          NA          NA          NA  3.72921747          NA          NA          NA  2.48454656          NA          NA          NA
[496]          NA          NA          NA          NA  4.38073079          NA          NA          NA          NA  0.89134243          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.11883520
[518]          NA          NA          NA          NA  2.74214116  2.49758926  2.86689183          NA          NA          NA          NA
[529]  4.81226656          NA          NA          NA  5.42293377          NA  0.06018865          NA          NA          NA          NA
[540]          NA          NA  8.97779988          NA          NA          NA          NA          NA          NA  2.95796865  7.09082833
[551]          NA  9.94378875  2.39848492          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA  0.36010848          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA  6.96366205          NA
[584]  4.39312225          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]  0.36115520          NA          NA          NA  0.23945380          NA  5.06738179          NA          NA          NA          NA
