
Birth-death simulation object with 743 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 61.4594141 49.0386712         NA 15.7987177  0.4093061 51.0657968


Speciation times 
[1] 82.59935 70.35362 68.06252 66.82730 63.45717 63.09784


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 61.45941409 49.03867120          NA 15.79871770  0.40930607 51.06579678 37.73599265 23.91065474          NA          NA 30.40653980
 [12]  3.14405964 48.55382925 34.87721856          NA 20.22606023          NA  3.38733414          NA          NA          NA          NA
 [23] 22.94339774 28.74705475  7.59549060  3.43186282  6.35077868          NA 29.53584181 47.63411767          NA          NA 16.35721699
 [34]          NA          NA          NA          NA 41.25159502          NA 23.52624569 32.63509911 35.08416043  3.84138458          NA
 [45]          NA          NA          NA 18.34225703 34.02309405 37.95830152 31.05626947 26.83812228 19.43195230 36.07482082  0.92368819
 [56] 30.88309753          NA 13.79846072  8.97242245          NA          NA 42.58749479 10.76647668          NA  0.30726966          NA
 [67]  1.39720038 37.94021568          NA 21.55105689          NA  4.60506506 29.28797949 30.27861979 31.30422130 17.21738672 11.01983311
 [78]  4.67169161          NA 16.56760203          NA 18.53609042  1.10064538          NA          NA          NA          NA  0.02004065
 [89] 13.53349019 25.76019536          NA 10.99559674          NA          NA          NA 29.76084718 23.98662092          NA          NA
[100]          NA  2.65956385 10.11514358 12.15363829 19.86287256 16.16004541          NA 22.88573833          NA 23.33556320 14.21420494
[111]  1.70220942 35.41949631          NA  5.48877701          NA          NA  6.79399114          NA 16.30648167 12.02223198          NA
[122] 33.90898711          NA          NA          NA          NA 20.48934038 26.21285876 21.67009464  4.38082994          NA          NA
[133] 12.33608050          NA 20.05460024 28.17776863          NA 26.26488159          NA 25.61206470 18.02905365 17.25863308          NA
[144] 31.71313492          NA 13.84554865 10.05450793          NA          NA          NA          NA          NA 10.85694342 26.06264562
[155]          NA 11.30059770  6.40737865          NA          NA          NA          NA  1.29194440  7.13233620          NA          NA
[166] 13.24696240  1.80023072          NA          NA          NA          NA          NA          NA  8.17799490          NA  8.43368559
[177]          NA  0.47740371 19.88194751          NA          NA  4.81937465 24.29897037          NA          NA 12.09666251 19.75128027
[188] 14.10367240          NA          NA          NA          NA          NA          NA          NA          NA          NA  8.54374104
[199]  1.38144722          NA          NA          NA          NA  5.50817305  2.99427696  1.02028712          NA  1.61426641          NA
[210] 20.45828307          NA  1.26354263          NA          NA          NA 12.90492368          NA 13.62185791  1.68895074 24.74762764
[221]          NA          NA  8.95455611          NA          NA          NA  1.88544459          NA          NA 19.20551721          NA
[232] 17.43005768  6.33636652  4.95824897  2.09625403 13.97459650          NA 14.71778322          NA  2.77696291          NA          NA
[243] 14.20632619  7.37968810 11.30580249          NA 11.80997796          NA 14.28764298          NA  3.31359843  8.83444889 21.80478613
[254] 11.16448755          NA 20.03414187          NA  5.43429322          NA          NA          NA          NA          NA          NA
[265]  3.19268450  3.22884721  1.72801210          NA          NA          NA  1.19844292          NA          NA          NA          NA
[276]  8.22574592  2.47921581          NA          NA          NA  3.02146347          NA          NA          NA          NA  4.52758040
[287]          NA 14.56829529          NA          NA          NA          NA  8.22059087  4.21715767 13.20984469 15.66254783          NA
[298]          NA  3.39508034          NA          NA          NA          NA          NA 19.17596103          NA          NA  7.03891072
[309]  3.08911305          NA          NA  6.32018953 14.96269797 13.18208860          NA  2.19186902          NA 10.25014220 12.48993517
[320]          NA          NA          NA  5.83606019          NA  2.48870824          NA  2.65618765          NA          NA          NA
[331]          NA          NA  0.31101638          NA          NA          NA          NA          NA          NA  0.12674042 12.75642577
[342]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.70833606  4.65152415
[353]          NA  7.21168168          NA  6.64991063          NA          NA          NA 11.92084750          NA          NA          NA
[364]          NA          NA          NA          NA          NA          NA 19.06981767  1.15025595          NA          NA          NA
[375]          NA  0.45395875          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]  3.85634080          NA          NA          NA          NA  2.48596787          NA          NA  4.25505262          NA  3.94210962
[397]          NA  1.96422201          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]  0.71528998  5.20879022  7.39743993          NA  0.47368287  0.68475184  3.56173395          NA  8.57844602          NA  9.80170070
[419]  3.80886130          NA          NA          NA  3.06873941 13.46956017          NA          NA          NA  6.19540456          NA
[430]          NA          NA          NA          NA          NA          NA          NA 10.05320849          NA  3.79107803          NA
[441]          NA          NA  8.74460473          NA          NA  0.24116561  8.53591625          NA          NA          NA  4.32522271
[452]          NA          NA          NA          NA  1.06125447          NA          NA  1.18459809  7.27701432          NA          NA
[463]          NA  2.87101748          NA  8.50812671          NA          NA          NA          NA          NA  3.93341948          NA
[474]          NA          NA          NA  6.44678816  5.43750036  4.83061914          NA          NA          NA  7.50151644          NA
[485]          NA          NA          NA          NA  4.37868465          NA          NA          NA  7.84096591          NA          NA
[496]          NA  7.28876663  6.40941167          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA  4.03021424  5.64579867          NA          NA          NA          NA          NA          NA          NA  2.65125128
[518]          NA          NA  8.14381415          NA          NA          NA          NA          NA  2.06297221  5.89640383          NA
[529]  0.95459956          NA          NA          NA          NA          NA          NA  3.32451203          NA          NA          NA
[540]          NA          NA  7.68743709          NA          NA          NA  1.93789624          NA          NA          NA 10.34463792
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA  0.11360944          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.05720994          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA  1.70253855          NA          NA          NA          NA          NA          NA          NA          NA
