
Birth-death simulation object with 691 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 15.25999 77.42738 54.16951 14.12340 34.61169 18.26888


Speciation times 
[1] 99.04090 81.26020 74.98434 73.58873 59.68979 52.93602


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 15.25999334 77.42738219 54.16951273 14.12340192 34.61168758 18.26887896 26.72758845          NA  9.07978719          NA 21.23990199
 [12] 33.99293825 45.65853206 31.75453373 28.48949576 27.15026807          NA  0.18491605 33.46740220  9.05145897 36.11599899          NA
 [23]          NA          NA          NA  5.24854355          NA  6.66625471          NA  9.62983060          NA          NA 29.50633132
 [34] 29.05822006 22.66271900          NA  1.25761755          NA 14.42708694          NA  2.51401172 14.15363045          NA  5.98832131
 [45]          NA 46.66973678          NA 29.90552821 31.70591216          NA          NA          NA 36.91079341 37.73844852 32.79496073
 [56]  7.66774519          NA          NA 47.22570859 12.26237566 22.88338740          NA          NA          NA 30.70594360          NA
 [67] 29.15481836 19.55256869          NA 34.40174917          NA 34.82209272 24.24070130          NA          NA  6.31986318          NA
 [78] 12.51150340          NA          NA          NA          NA 26.06847321          NA          NA          NA          NA 31.76279161
 [89] 35.96574691 12.06780231  8.88199981 12.31937337  8.19046294          NA 15.15894188 30.07651048 16.27596027 13.33154313          NA
[100]          NA 14.07301505          NA 27.81986056          NA 15.77576558          NA          NA  2.56852447          NA 10.60679257
[111] 16.99374240          NA          NA 30.74728354 21.31805687 23.70197244          NA          NA          NA 19.86903998 20.02290192
[122]          NA 10.60905215          NA          NA          NA          NA  2.65837497 24.92183589 31.34954180  1.29935858          NA
[133]          NA          NA          NA  6.56286360          NA 12.26249596  7.47341147          NA  7.85124719          NA 12.03098547
[144]  7.74226116          NA          NA          NA  6.37837196  6.35609160  0.17504768          NA 14.11202280          NA          NA
[155] 12.37342873          NA          NA          NA  4.41400073          NA          NA  2.33778197          NA          NA          NA
[166]  5.19694514          NA          NA          NA          NA          NA          NA          NA          NA          NA 24.93592687
[177]          NA  5.15519693  4.38930643  3.06510511          NA          NA          NA          NA          NA 18.43863195          NA
[188] 22.12341180          NA          NA          NA          NA 22.12593010  7.47686462          NA 11.66496684          NA          NA
[199]          NA  5.12261584          NA          NA          NA          NA          NA  7.13049424  2.75732648          NA 15.74268464
[210]          NA          NA          NA          NA          NA          NA  5.74519962          NA  7.08149834          NA 13.07962915
[221]          NA 10.40098372          NA  1.42568459          NA          NA          NA 10.10999488  3.55877233 10.73030003          NA
[232]          NA          NA          NA          NA          NA          NA          NA  9.76907122 10.73256491 10.21332478          NA
[243]          NA          NA 10.11388859 17.13774282  8.68355763          NA          NA          NA          NA          NA  4.33692601
[254] 16.33602991  2.45558823 14.45918873          NA          NA          NA 10.44357740          NA          NA          NA          NA
[265]  5.19450052          NA          NA          NA          NA          NA          NA          NA  0.52225964  5.44935559          NA
[276]          NA          NA          NA 11.67034064  9.14730718          NA          NA          NA          NA          NA  1.61298761
[287]  5.09257338          NA          NA          NA          NA          NA          NA          NA  2.46632940          NA  4.33249453
[298]          NA          NA          NA          NA          NA          NA          NA          NA 14.82784654          NA          NA
[309]          NA          NA          NA          NA          NA          NA          NA  3.65181847          NA          NA          NA
[320]  2.18285530  9.72510928          NA          NA          NA  5.04026251  4.02429422          NA          NA          NA          NA
[331] 12.92734762          NA          NA  5.85670065          NA          NA  4.04857658          NA          NA          NA          NA
[342]  6.70853716          NA          NA          NA  7.70694547          NA          NA          NA  3.30403152          NA          NA
[353]  2.55470007          NA          NA          NA          NA          NA 14.83235470          NA  4.09091180  1.43188149          NA
[364]          NA  7.37861272          NA          NA          NA          NA          NA          NA          NA          NA          NA
[375]          NA          NA  9.05325067  6.57246339          NA 13.84736337          NA          NA          NA          NA  4.27187316
[386]  4.28654398          NA  9.69555614          NA          NA  3.86503163  3.02912388          NA  4.25356797          NA          NA
[397]  6.65027208          NA          NA          NA          NA          NA          NA          NA 12.55525623          NA          NA
[408] 13.87393130          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.41795164
[419]  2.59616559          NA  9.88770197          NA          NA          NA          NA          NA          NA          NA  3.62977364
[430]  8.98065272          NA          NA          NA  9.86196540          NA  8.55041602          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA  7.41968316          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA  1.51410829          NA  2.78794092
[463]          NA          NA          NA          NA          NA          NA  6.47698346  8.08846449          NA          NA          NA
[474]          NA          NA          NA  2.10331244          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA  0.80911414          NA          NA  1.33585889
[518]          NA          NA          NA          NA  3.93708880          NA          NA          NA          NA          NA          NA
[529]          NA  0.23726099          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA  0.58543951          NA          NA  6.86616094          NA  3.98269605          NA
[551]          NA          NA          NA          NA          NA          NA          NA  2.33060917          NA          NA          NA
[562]          NA          NA          NA          NA  0.08337267          NA          NA          NA  0.72345747          NA  4.39023404
[573]  3.20025558          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA  5.45254372          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA  4.50515287  1.10238177          NA          NA          NA          NA          NA          NA          NA          NA
