
Birth-death simulation object with 725 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 27.16778 63.75026 60.87649 52.28372 45.29711 46.67008


Speciation times 
[1] 89.29824 75.82707 66.73485 66.70387 62.35869 54.32724


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 27.16777970 63.75025992 60.87648557 52.28371830 45.29710675 46.67008014 12.87451225 31.69784330 62.32104442 64.05135256          NA
 [12]          NA 35.24706862 40.44559992 30.67751508 18.99698431 11.73413717          NA  8.89295067 31.80932154 36.31055745          NA
 [23]          NA 12.11539038 25.90461602  5.30314174          NA 45.24742404 40.47673464          NA 44.73572268 21.54585455          NA
 [34] 18.58179039          NA          NA 17.34873946          NA 42.86226033  2.74511618 11.93557588          NA          NA 13.94882758
 [45]          NA  7.04229519  1.69768918          NA 18.62869004          NA 32.26187896  2.75696462  4.99295373          NA 16.52993238
 [56]          NA  6.72569572  4.25610250          NA 25.47090600          NA 12.49631235          NA          NA          NA  5.63119807
 [67]          NA          NA 13.48202253          NA 39.20355511          NA 29.06183905 25.61446041 29.80285731 19.17102113          NA
 [78]          NA          NA 25.03199114 14.72109624 27.65366584 24.22247849          NA 14.76036227 23.23617124          NA          NA
 [89]          NA  7.97911382          NA          NA  6.85327270 33.23334136 26.64695498 20.17718024 14.48034483 16.81910013  9.70564916
[100] 10.64814979          NA          NA  3.52277689 15.45270083 12.92619890  3.70925303  4.20732372          NA  9.37187190          NA
[111] 25.22014601  9.70682086          NA          NA          NA          NA 22.23378976          NA          NA 28.99456830 11.39700560
[122] 19.38569484  5.05707702          NA  2.09050945 21.65325743          NA          NA          NA 19.82637742 13.11807081 19.56698764
[133]          NA 12.71913455 12.23924207          NA          NA          NA 17.63149911  1.26529561          NA          NA          NA
[144]  5.02429369 25.66213961          NA  9.85737640 10.72163057          NA          NA 15.08271205 26.20485792  4.57447417          NA
[155]          NA 14.88206731  8.62188396 11.48012070  4.15214747 22.71377706 18.55178002          NA          NA          NA  0.92513574
[166]          NA          NA          NA          NA 10.57720044  7.26008745  0.67845248  0.69501064          NA  7.99844572          NA
[177]          NA 25.02267519          NA          NA 12.08479060          NA          NA 15.47534979          NA 23.87489215  3.42123912
[188]          NA          NA 11.96684548  8.85396459          NA          NA          NA 10.26362244          NA 22.43608303          NA
[199]  1.22475701          NA 25.95473344          NA          NA          NA 19.34270868 23.29882329 10.03391315          NA 23.25758063
[210]          NA  6.83805300          NA          NA  2.73654763          NA          NA          NA 14.34253978          NA          NA
[221]          NA          NA          NA          NA          NA 18.18202294  5.25042644          NA          NA          NA          NA
[232]          NA          NA          NA          NA 12.45624096  8.97361677          NA  3.78597840          NA  1.39646027          NA
[243]          NA 15.44836714          NA          NA  4.38044076  1.36027367          NA          NA          NA          NA  1.63160581
[254]          NA          NA  2.78803613          NA 12.73035100 16.17371448  8.37132262          NA  1.08929859 13.14746252  3.00969394
[265]  2.93147571          NA          NA          NA          NA  8.80371625          NA          NA          NA  1.11357446 11.98327548
[276]          NA          NA          NA  3.07178287          NA          NA          NA          NA          NA  0.70969288          NA
[287] 11.62873337  9.97135333          NA          NA  9.02549131          NA          NA          NA          NA  6.29111182  1.81158856
[298]          NA          NA          NA 13.51292186  9.03629810          NA          NA          NA  0.62752753          NA          NA
[309]          NA          NA 13.81200016          NA          NA  6.54590228          NA 12.23365146          NA  9.18318892 12.23274390
[320]          NA          NA  9.89473926          NA          NA          NA          NA          NA          NA          NA  5.97598070
[331]          NA          NA  1.40355741          NA          NA          NA          NA          NA          NA  1.50215694  6.23146922
[342]          NA  3.09649726          NA          NA  7.35836457          NA  1.55980283          NA          NA          NA          NA
[353]          NA  4.67638058          NA          NA          NA          NA          NA          NA 17.73352008          NA 11.18842649
[364]          NA  0.70460070  8.45060062          NA  9.91123458          NA          NA          NA          NA          NA          NA
[375]          NA          NA  7.56825323          NA  0.04562831          NA          NA          NA          NA          NA          NA
[386]          NA          NA          NA          NA          NA          NA          NA          NA 10.30534983          NA          NA
[397]          NA          NA          NA  5.59272942          NA  1.70785685          NA          NA          NA          NA  8.17737231
[408]          NA          NA  0.61495389          NA          NA  1.12854264          NA          NA  9.85047804          NA 10.73391139
[419]          NA          NA          NA          NA  2.22400330          NA          NA          NA          NA  2.04277754          NA
[430]          NA          NA          NA          NA          NA          NA          NA 10.03452370  7.86465491          NA 11.20898410
[441]  1.22991728  8.48970054          NA 11.56697638          NA  2.57368925          NA          NA          NA          NA  5.02648574
[452]          NA          NA          NA          NA          NA          NA          NA  2.09067912          NA          NA          NA
[463]  7.52710479          NA  6.68504995          NA          NA 13.20647987  5.04753691          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA  5.24022147          NA  1.44936472          NA          NA          NA          NA
[496]          NA          NA          NA 11.74189891          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA  7.20226416          NA          NA          NA          NA          NA
[518]  6.74584218          NA          NA  8.81721664  1.29764886          NA          NA  2.84809782  6.08666737          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA  0.75313941          NA          NA          NA          NA          NA          NA          NA          NA  2.92713184
[562]          NA          NA          NA          NA          NA          NA          NA          NA  5.45909543          NA          NA
[573]          NA          NA          NA          NA          NA  2.95270470          NA  1.72188602  3.60470596          NA          NA
[584]          NA          NA          NA          NA  4.90306453          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA  5.23573549          NA          NA          NA
