
Birth-death simulation object with 708 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 69.64521 65.68501 41.29873 10.23472 57.37411 51.76311


Speciation times 
[1] 87.84267 80.96181 78.92346 77.34843 74.76588 73.06760


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 69.64520765 65.68500994 41.29873343 10.23471977 57.37411043 51.76311244 41.18723990 52.70522821 49.44491355          NA 18.78549207
 [12]          NA  5.09226239          NA 57.65415452 43.11906753 18.55706615  8.68575155  5.89484339 15.82750072 17.65755046 13.17686871
 [23] 16.61610433  6.95056767          NA          NA          NA          NA  0.14915239 32.16489826          NA 12.57830427          NA
 [34] 13.08890501 38.00837133  2.51013195          NA          NA 28.19857083 29.79854890          NA 17.69626903 54.38035699 34.15743011
 [45] 38.43376632          NA          NA          NA 40.41436516 42.22141095 39.02235842          NA          NA 17.30170915 12.70203810
 [56]  5.79110410          NA  6.24451779 26.07923476 43.34328328 24.35427699          NA  4.30417151 30.94960212 37.67926765 19.85767228
 [67]          NA  0.48596446 33.32528957 23.37614173          NA 34.15872495          NA          NA 35.37773313          NA          NA
 [78]          NA 13.93347516          NA  4.30747851          NA 37.19095305 36.32129213 24.81437094 33.88136373 10.47279573 37.11630919
 [89]          NA 30.83778866 33.13897349          NA  5.97379162          NA 25.88917891 32.46236291          NA  6.33472563          NA
[100] 25.59638080 13.61877775          NA 12.51235666          NA          NA 21.62207138 15.21757416          NA 22.93483053  0.02790666
[111]          NA 13.45794088 42.01044204 29.01677683          NA          NA 13.84304394 19.70831167 24.50847740          NA  8.07776325
[122]          NA          NA  9.69886433          NA          NA          NA 32.02311846 25.69482330 35.74831795 14.22597090          NA
[133] 19.08274449 25.48782910 14.26214887  0.83848123          NA 18.51517093          NA          NA          NA          NA 32.60470569
[144]  9.35748060          NA  3.89098611          NA  1.19015604          NA          NA  5.59881263  5.37434099 33.13179513          NA
[155]          NA          NA          NA          NA          NA          NA  3.36536057          NA          NA 18.24999961          NA
[166]          NA          NA 24.48349362          NA 24.62638867          NA          NA          NA  0.55878137 12.23099823 19.49315623
[177]          NA 14.01949907          NA          NA          NA          NA          NA          NA 34.49354039  9.69183477          NA
[188] 24.70215114  8.27302358  2.05766152          NA          NA          NA          NA          NA 20.54662238          NA 21.93322981
[199]  6.04820827 22.08728069  7.58119736          NA  0.55886774          NA          NA 23.84773759  0.74601436          NA 15.36122203
[210]          NA          NA          NA  3.16119912          NA          NA          NA          NA          NA          NA 13.89470824
[221]  3.68094367          NA          NA          NA 14.32962273          NA  8.52082562          NA 18.27686686          NA          NA
[232]          NA  2.67079150  9.38390613          NA          NA 16.88247306          NA          NA          NA  1.59654621          NA
[243]          NA          NA          NA          NA          NA          NA  8.35548631  1.17545020          NA          NA  8.90061663
[254]          NA          NA 12.06887303 20.98409431          NA          NA          NA          NA          NA          NA          NA
[265] 18.93432094          NA  1.71215715 17.87733546  0.76166054 18.47854565          NA  6.56172190          NA          NA          NA
[276]          NA  9.29411650          NA          NA          NA          NA 16.84705510 12.65048543          NA  6.05187216          NA
[287] 13.15182565          NA 16.84902614          NA  6.14860090          NA          NA  2.85195796          NA          NA          NA
[298]          NA          NA          NA          NA          NA          NA  0.07957599          NA          NA          NA          NA
[309]          NA          NA  2.30012214          NA          NA          NA  1.29208129          NA          NA          NA  8.64247655
[320]          NA 12.15915157  3.14258385          NA  4.44722103          NA          NA          NA          NA          NA          NA
[331] 11.97186995          NA          NA  5.66920137          NA          NA 10.24435446          NA  1.77707694          NA          NA
[342]          NA          NA          NA  0.66447172          NA          NA          NA          NA          NA          NA          NA
[353]          NA  2.26913311 15.87872219          NA          NA 16.83982728          NA  1.72826480  9.45530275          NA  5.27575075
[364]          NA          NA          NA  7.86094665          NA 10.43717034  9.17841643          NA          NA          NA          NA
[375]          NA          NA 16.68919894  7.76954257          NA          NA          NA          NA          NA 10.60321097  5.31408694
[386]  2.39894023          NA 14.03414019          NA          NA          NA          NA          NA 12.86526457          NA          NA
[397]          NA  0.71041114          NA          NA          NA 11.48050208          NA          NA          NA 14.40131530          NA
[408]          NA  8.72083550          NA          NA          NA          NA          NA          NA  1.67468074          NA          NA
[419]  8.60364242          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA 14.10413399          NA
[441]          NA  4.05510983          NA  6.73029173          NA          NA          NA  0.03873903          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA  8.77296859          NA          NA
[463]          NA          NA          NA  1.84959371  1.33675043          NA  3.02337094          NA  4.58827192          NA          NA
[474]          NA          NA  2.11490385          NA          NA          NA  5.72498550          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA  0.09250138          NA          NA          NA          NA  5.49955140
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA  5.28997797          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA  7.20361691  5.51754740          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA  4.99109906          NA          NA          NA  3.87716786          NA
[584]          NA  0.14100654          NA          NA  6.05881522          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA  0.53804053          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.02629803
