
Birth-death simulation object with 700 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 63.04810 53.95030 43.92112       NA 36.22578 38.09794


Speciation times 
[1] 76.65325 63.68351 62.99161 57.84768 55.94058 57.11397


Species parents (NA for initial)
[1] NA  1  2  2  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 63.04810233 53.95029885 43.92111807          NA 36.22577665 38.09793588  8.98495630 29.05960449 14.66375971 16.52473176 28.30254790
 [12] 28.85558043          NA          NA          NA 18.97522137 49.63067596 17.61008423 22.39392262          NA          NA 10.22971433
 [23] 32.41013843          NA          NA 10.08349207          NA          NA          NA  3.07752358          NA          NA 13.84119082
 [34] 31.33496985 26.62433027  7.88627539 14.59106010  2.54527161  7.21118202          NA 13.93960333          NA 20.98582731          NA
 [45] 11.11734651 16.47377701 43.87751873          NA          NA          NA          NA  9.32932168          NA          NA          NA
 [56] 29.58974556          NA 33.38293141  6.26126087 21.97488278          NA          NA          NA          NA 24.33233519 17.23634708
 [67] 45.02871885 39.31274818          NA 36.94713267 16.42219092 22.12873711          NA          NA          NA 28.88240077 29.42475321
 [78]          NA          NA 25.50945768          NA  0.47443638          NA          NA          NA 17.76473280 19.35096635          NA
 [89]          NA 16.25860457          NA 15.37729994          NA 18.13838606          NA          NA 13.51737833          NA          NA
[100]          NA 30.98383448 28.40077354 16.23851828          NA          NA          NA          NA          NA          NA 19.41620732
[111] 18.78705659          NA          NA          NA          NA 17.22469391          NA 20.25399923  9.16528416 13.22057194  4.20742487
[122]          NA 26.80573935  6.14953171          NA          NA  5.80466717  9.80618248 17.02508015          NA          NA  6.10119050
[133]          NA 23.83224030  3.74760143          NA          NA          NA          NA          NA 23.72835171 19.51415873  8.86576738
[144]          NA 26.91852476          NA          NA          NA  2.99097047          NA 19.45369791 13.29375694 22.80187497          NA
[155]          NA 12.42731687          NA          NA 17.89726148  1.76290935          NA          NA          NA          NA          NA
[166] 16.71777397          NA 12.16909672          NA 11.03996111          NA          NA  1.79982511 16.74987774          NA 16.59746385
[177]          NA          NA 14.82281500 17.21824901          NA  8.47287088 28.87066975  1.24097923          NA          NA          NA
[188] 12.87569076          NA          NA          NA  0.64782730          NA          NA          NA          NA          NA          NA
[199]          NA          NA  0.27826364 19.83895539          NA          NA 12.43509477          NA  5.44353798 20.40798600          NA
[210]          NA 13.42653921          NA 21.23715594          NA          NA          NA          NA          NA          NA 17.61825678
[221]          NA          NA 19.09771675          NA  4.92867485          NA          NA 14.12955622          NA  3.14157159          NA
[232] 16.10899843  1.85634113          NA          NA 16.40731562 12.39007522          NA          NA          NA          NA          NA
[243]          NA 15.77087964          NA          NA 18.55024810          NA  2.18380769          NA          NA          NA          NA
[254]          NA          NA          NA          NA          NA  0.61472258  2.15126653          NA          NA          NA 19.77091922
[265]          NA          NA          NA  7.73307419          NA  8.40394087  4.68724865          NA          NA          NA  8.01633783
[276] 12.35616940          NA  8.82374838  2.58959666 12.30898333          NA          NA          NA          NA          NA          NA
[287]          NA          NA          NA  3.53458450          NA          NA  3.62756316          NA 13.10173507          NA  0.93837871
[298]          NA          NA  6.68760040 11.39845100          NA          NA          NA          NA  4.13840834  3.88643402          NA
[309]          NA          NA          NA          NA          NA          NA          NA  7.06316417          NA          NA          NA
[320]          NA          NA          NA          NA  0.56683591          NA          NA          NA  3.81773666 12.92254786          NA
[331]          NA          NA          NA          NA          NA  7.50107546          NA 11.50683512          NA          NA 14.36926049
[342]          NA          NA 16.42422599 14.21910729          NA          NA          NA          NA          NA          NA  7.41766785
[353]  8.82638596          NA  4.55939688  4.52259806  1.43455199          NA          NA          NA          NA  7.12716934          NA
[364]  7.66725498          NA  0.54863258          NA          NA 11.31064319 12.82318897          NA          NA          NA          NA
[375]          NA          NA  2.97936764          NA          NA  1.75883734          NA          NA 12.16268255          NA          NA
[386]          NA  0.95095001          NA          NA          NA          NA          NA          NA          NA          NA          NA
[397]          NA  3.56976591          NA          NA          NA          NA          NA          NA          NA  1.22956405          NA
[408]          NA  1.93675295          NA  1.00009958  4.36042024          NA          NA          NA          NA          NA          NA
[419]          NA  5.19724206          NA          NA          NA          NA          NA          NA  0.37608624          NA          NA
[430]          NA          NA          NA  7.72151907  3.30220800          NA          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA  5.71648491  0.32641482          NA          NA  1.51495293  3.89398627
[452]  0.04091802          NA          NA          NA          NA          NA  2.01832414          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA  1.94761372          NA          NA 12.21694920
[474]  0.14102623          NA          NA          NA          NA          NA          NA          NA  8.31302404          NA          NA
[485]          NA          NA          NA  4.09658922          NA          NA  3.48940394          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA  5.17778381          NA
[507]          NA  0.16722450  0.86550170          NA  2.79433265  8.34653703          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA  5.41932258          NA          NA  1.83328753          NA          NA          NA          NA  0.69275724
[540]          NA  1.96934037          NA  7.26423069          NA  7.73864465          NA  9.69086294  9.06271534          NA          NA
[551]          NA  3.83230453          NA          NA          NA          NA          NA          NA  3.39449614          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA  7.10878971          NA
[573]  1.15688846          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA  3.88546074  3.36889659          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA  3.46217802          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
