
Birth-death simulation object with 729 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 40.204906 25.349875        NA 13.878015 39.421968  8.863517


Speciation times 
[1] 73.97172 64.00008 63.58339 53.26818 51.40468 46.41040


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 40.20490623 25.34987511          NA 13.87801511 39.42196794  8.86351740 55.08582671 50.80325849 48.02294588          NA 10.15009260
 [12] 27.80020997 17.38462811          NA          NA  5.25645864 52.92464459 24.62000584 39.57071010 37.09847914          NA 23.05219869
 [23] 32.19710846 14.12398335 35.52838704          NA          NA  1.49120461          NA 35.83429268 25.62323109  7.19308644 11.28452757
 [34] 50.09333434 52.56801822 27.04322080  1.53215466  8.91561748 23.95734170          NA          NA          NA  4.88855960 45.42311990
 [45] 28.45991773          NA 18.56384876 41.75930568          NA  3.88106850 21.01382074          NA 32.20353806 26.83216718 18.06560514
 [56]          NA  5.62067025          NA          NA          NA          NA          NA 38.74333254          NA          NA 27.26515054
 [67] 20.51188295  7.28385015 18.13335093 11.61994938  9.05045075  5.52182810  3.40095341  0.68462738          NA          NA 17.80865452
 [78]  5.11478554 12.36538410 32.89507525          NA  9.51325774          NA  0.07560250          NA 10.92593517 12.85221894 36.23911684
 [89]          NA          NA 17.62351922  8.01740367          NA          NA          NA          NA          NA  9.08052109          NA
[100] 27.55076338          NA          NA          NA  2.87646030 22.02664364  8.42456448  3.82816785  0.71101083          NA 27.52377069
[111] 17.16784686 19.33388542 11.35471007          NA  3.32407174          NA 34.48350373 12.71883281  2.10419362          NA  5.05348725
[122] 28.04100651 15.03084845          NA 27.10497370          NA 11.32583828          NA  1.29352577          NA          NA 16.03774230
[133]          NA          NA 12.72245167          NA  0.11233952 10.76150562          NA          NA          NA 25.69637510 13.60898652
[144]          NA 25.60384616 32.54687412          NA 10.41643491          NA          NA          NA 20.35323615          NA          NA
[155]          NA          NA          NA 12.37705706          NA          NA 15.06822027          NA          NA          NA          NA
[166]          NA          NA          NA          NA          NA          NA          NA          NA          NA 10.15264520          NA
[177]          NA          NA 24.84916074 18.23104556          NA          NA          NA  3.90265032 12.74665753          NA          NA
[188] 22.25257307 25.45845749  2.40252468          NA          NA          NA          NA          NA          NA 11.48671385  6.63745373
[199] 15.91228973          NA          NA 23.25661694          NA          NA          NA 22.07747416 15.12111584          NA          NA
[210]          NA          NA          NA          NA          NA 10.61000459          NA          NA          NA          NA          NA
[221]          NA          NA  9.71943057 10.75431046  6.61109160          NA          NA  8.36919815          NA 16.11723334          NA
[232]          NA          NA          NA  8.98392658  1.04538593  7.67655697          NA          NA 11.24618023 18.61638477          NA
[243] 14.63677258          NA  7.82398980 24.02168175 21.47714568          NA          NA 14.42352329          NA          NA          NA
[254]          NA          NA 21.81203749          NA          NA          NA          NA          NA          NA 19.50260926          NA
[265]          NA  0.75368757 11.71859336          NA          NA          NA          NA 12.87831559 16.66787632          NA  5.67854232
[276]          NA          NA          NA          NA          NA          NA  8.88958443          NA 14.46422720          NA          NA
[287]  9.53981370 14.76078889          NA          NA          NA          NA 19.51417122 12.57616149          NA  7.63517294          NA
[298]          NA          NA          NA          NA  9.49388461          NA          NA          NA          NA          NA          NA
[309]          NA          NA 16.92194555          NA          NA  4.87770338          NA          NA          NA          NA 18.57994254
[320] 11.66025581          NA  5.58534442  1.34083195          NA  2.61619968          NA          NA          NA          NA  4.98776990
[331] 19.56922248          NA          NA          NA          NA          NA          NA  9.76609438 10.13912133          NA 13.44451231
[342]          NA  3.51982645          NA          NA  8.89080251          NA 19.23625616  6.49789089 12.07420477          NA  8.83835197
[353]          NA          NA 10.04999125          NA  0.60361894          NA          NA          NA          NA  8.64158473          NA
[364]          NA          NA          NA          NA          NA 13.17037750          NA          NA          NA 20.62887365  0.85548470
[375]          NA          NA          NA  6.64847271  1.43932975 17.24830846          NA 14.48152618          NA          NA 13.60975096
[386]          NA          NA          NA          NA          NA          NA 17.73460750  2.95710136          NA          NA          NA
[397]          NA          NA  3.98454476          NA          NA          NA          NA  5.51446895          NA          NA          NA
[408]          NA          NA  4.10752073          NA          NA          NA          NA          NA          NA  1.65736643          NA
[419]          NA          NA  0.53725965          NA          NA          NA  5.96806090          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA  5.08728597          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA 12.85174463          NA  5.86649348  2.14338414  0.12362987          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA  3.29718056          NA          NA
[463] 10.92413473          NA          NA          NA          NA          NA          NA  2.97844795          NA          NA          NA
[474]          NA  9.41276967          NA          NA          NA          NA          NA          NA          NA          NA  8.43552801
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA  6.41286572          NA          NA          NA  4.67845532          NA  8.63720499          NA          NA          NA
[507] 10.19025990          NA          NA  4.19180424          NA  1.57145260          NA          NA          NA          NA  3.49714119
[518]          NA          NA          NA          NA          NA          NA  1.95165957          NA  1.60098236          NA          NA
[529]          NA          NA          NA          NA          NA  0.56102187          NA          NA  6.65432707          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA  6.02227237  2.44904688          NA  0.50302081          NA
[562]  3.43305650          NA          NA          NA          NA          NA          NA  7.87223292          NA  1.05384903  0.88677279
[573]          NA          NA          NA          NA          NA          NA  4.57802514          NA          NA  0.24260963          NA
[584]  4.82011847          NA  3.73778316          NA          NA  6.09046763          NA          NA  4.06976821          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.67198371          NA
[606]  8.08959862          NA  7.49902350  1.08201000  2.39305754  3.78780045          NA          NA          NA          NA          NA
