
Birth-death simulation object with 686 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 25.652371 26.805025 51.813960 57.402392 30.902570  4.035757


Speciation times 
[1] 67.91669 65.00076 60.78121 58.09835 54.56189 48.37561


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 25.65237107 26.80502461 51.81395956 57.40239190 30.90257025  4.03575681          NA 18.98677294  6.65172694 31.06369187          NA
 [12] 33.79747792 19.54244542          NA 31.63825565          NA 47.11543900 21.63438918 30.32538347 51.51039145 25.53221863 21.79715524
 [23]          NA 35.63800864  6.82369220          NA          NA          NA 35.18039655          NA  9.75638881  6.43912256          NA
 [34]          NA          NA 11.03616893          NA          NA 45.91711913 26.70082336 13.18124063          NA 40.05804460          NA
 [45]          NA          NA 36.99126019          NA 10.46176742          NA          NA  8.26761597          NA  4.58525474 23.61166687
 [56] 16.05325777  5.52662880  6.82577308          NA          NA 38.29776437          NA 22.90721626 14.06708643          NA 29.46591929
 [67] 18.94688416          NA          NA          NA          NA          NA          NA 12.27406722          NA          NA 13.58465520
 [78]          NA 29.96914009 35.78752173          NA          NA 27.71285953 29.15343170 29.07291365          NA          NA          NA
 [89]          NA          NA 26.45269598          NA 17.45168121          NA          NA  8.69265960  4.47634038          NA          NA
[100]          NA 19.54881657          NA          NA          NA          NA          NA          NA          NA          NA 25.36728659
[111]          NA  8.62159191  0.36736138 27.36269018 22.33196082          NA          NA          NA 15.55606974 29.84045504 14.68375704
[122]          NA  7.30044855          NA 14.95255562          NA          NA          NA          NA          NA          NA          NA
[133]          NA          NA          NA          NA          NA          NA          NA          NA          NA 12.33386563 12.31224625
[144]  2.61785244  9.70335219 21.23633965          NA          NA          NA  2.90713705          NA 26.23532560          NA 22.89047955
[155]          NA          NA          NA          NA          NA 28.63504608 11.77506530 20.00435555          NA          NA 10.67995461
[166]  3.32803359          NA 14.01392745          NA          NA          NA          NA          NA          NA          NA          NA
[177]          NA          NA 13.35187937 18.14989397  5.12267045          NA 18.59953966          NA          NA 24.09152486          NA
[188]          NA 13.21185707 11.67339904          NA          NA          NA 23.17676664 13.54662031 13.69002890          NA          NA
[199]          NA          NA  6.82059512  5.65770439          NA          NA          NA          NA          NA          NA          NA
[210]          NA 10.25398963          NA          NA  2.21907055          NA  2.14966592          NA          NA          NA          NA
[221]          NA          NA 18.51672799  6.83529509 11.50674265          NA          NA 20.77575624  5.89961148          NA          NA
[232]          NA          NA  7.13794419 16.57868083          NA          NA          NA          NA          NA          NA          NA
[243]  0.25815694  9.15240140          NA          NA          NA  1.70039512          NA          NA  4.47668198          NA  3.12787167
[254]          NA          NA          NA          NA          NA          NA          NA  4.65592493          NA          NA  0.27885088
[265]          NA  6.60868638          NA          NA          NA          NA 14.17703178 19.24418260          NA  2.10430401          NA
[276]          NA  2.45959344          NA          NA          NA  2.86908161          NA          NA          NA          NA          NA
[287]          NA          NA 13.22675317          NA 19.94316661          NA          NA          NA          NA          NA          NA
[298]          NA  0.78194288 19.10876282          NA  4.90259446          NA  6.50051562          NA          NA 13.77162430          NA
[309]          NA          NA          NA          NA 14.72344993          NA 17.28646354  4.18997875  5.28707857  4.76545773  0.60112386
[320]          NA          NA          NA  2.83491673          NA          NA  3.23321416          NA          NA 15.45227666          NA
[331]          NA          NA          NA  1.06040185  3.23447471          NA          NA          NA          NA          NA          NA
[342]          NA          NA  2.03978261  6.94951477          NA  3.10703551          NA  4.08571596  5.83207120          NA  5.72416390
[353]          NA          NA          NA  9.11124225  2.39635066          NA          NA          NA          NA  6.23971181          NA
[364]          NA          NA          NA  0.50726254          NA          NA          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA          NA 10.91703908          NA          NA
[386]          NA          NA  5.65696413  2.44999023          NA          NA          NA  0.93342690          NA  5.41659021          NA
[397]          NA  4.29138435          NA          NA          NA          NA          NA  2.75420800          NA          NA          NA
[408] 13.68770972          NA          NA          NA          NA  4.09255662          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA  3.92598039          NA          NA          NA          NA          NA          NA
[430]          NA  6.39112136          NA          NA          NA  5.14306331          NA          NA  0.52448801          NA          NA
[441]  6.29882747          NA          NA          NA          NA          NA  5.16299703          NA          NA  7.86640297          NA
[452]          NA  1.78532764          NA          NA          NA          NA          NA          NA          NA  3.49205057          NA
[463] 13.61571387          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA  0.84497393          NA          NA          NA  0.21621002          NA          NA  4.47370957          NA
[485]          NA          NA          NA          NA  6.95671445  4.16247232          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA  0.03881981          NA          NA
[507]          NA  2.28219401          NA          NA          NA          NA          NA  1.80344279          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA  4.39164214          NA          NA          NA          NA
[529]          NA  2.58986283  2.32786383          NA          NA          NA          NA          NA  0.11230062          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA  5.16736253  4.89796841          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA  3.98797298  0.95808566          NA  2.90362323
[562]          NA          NA          NA          NA          NA  4.30869894          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA  0.22743896  0.88854111          NA  3.38815212          NA          NA          NA
[584]          NA          NA          NA          NA          NA  3.08528854  3.50671573          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA  2.76661998          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
