
Birth-death simulation object with 925 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 73.08729 64.74284 74.13857 62.09629  8.42831 44.55475


Speciation times 
[1] 86.21226 77.52252 74.41310 76.21067 71.43259 70.91161


Species parents (NA for initial)
[1] NA  1  1  2  2  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 73.08728783 64.74283926 74.13856877 62.09629482  8.42830959 44.55475487          NA 39.96835433 29.05814623 49.99081277 49.10963776
 [12] 52.98760521 49.69463934 47.79831186 35.90191306 23.82722290 17.11463125 32.74266176 45.44905449 27.53558611 52.37474958 51.56012924
 [23] 52.75632413 47.39055830 41.15958239  6.80329514          NA 61.63384891 23.08628272 22.79874189 37.03070811 37.12295211          NA
 [34] 34.57665340 35.07438546          NA 14.11921368 55.90276385 38.14486256 52.79500446          NA 47.95346288 19.64252018 35.69109452
 [45] 38.85854113 35.16692629 48.95652634 15.59206868          NA          NA          NA 22.56830138 53.58942708  3.56328623          NA
 [56] 24.16267915 43.08213804 22.54058622 34.10515514  1.54794809 13.74531175          NA  9.43509496  4.29887514  2.21230810          NA
 [67] 38.54192600 35.96393503          NA 15.44434818          NA  9.63690555          NA          NA 33.48516333 12.62328135 13.86140895
 [78] 10.22428985          NA 46.55718607          NA  2.11078431 35.78088434 20.80834213 27.28336647 30.49907015          NA          NA
 [89]  8.50008095          NA          NA 41.00710173          NA 19.28875946 11.42847123  2.85378386 15.19591393 20.06829742 44.27194028
[100] 43.47662182          NA 45.92246791 45.99365870 35.26274229 27.30262043 30.17514143          NA 17.14997641          NA          NA
[111] 10.31284270 31.35688907  8.03041455 23.36208065 11.65923683 23.51137920 19.53430489 11.31008028 28.99534626 26.07925086 32.91447037
[122]  8.86884440 36.12084987          NA 27.64337857  2.59741309  7.21080510  2.38105720  1.24256747          NA 25.27842550 34.62842831
[133] 26.04642259 26.71414810 12.74369806          NA 13.87000475 35.89626080          NA          NA 16.22516973  7.08097198  5.40593381
[144]          NA          NA 31.75893459 26.29179383 16.75509638 21.03642506          NA 25.80599185          NA 32.24504217 31.88154941
[155] 15.11894083          NA  6.71592771 11.52977339 24.51733637  9.71831715 26.76124568          NA          NA 35.31728023 24.15827100
[166] 25.74979249 13.97567192 30.97649521 16.35725267          NA 27.48529839 25.09921791  6.87298533  1.54949564 17.25061933          NA
[177] 22.12276254          NA          NA          NA          NA 20.50572909  8.68732067 26.32066517          NA 24.91389991          NA
[188] 10.96987817 24.09565988  4.56669020 12.68305004 22.74524389          NA          NA          NA          NA          NA 21.32989641
[199] 22.06759739  1.30016707          NA          NA  0.45539211          NA          NA          NA          NA 16.48124631 28.22303762
[210]          NA  9.42118505          NA 28.92185697  1.50069010 26.34372245 13.26002696 24.31191452          NA 19.72833398  1.04897557
[221]          NA          NA  6.22854014  7.90645635  0.45081350 18.45832590 15.65533314 22.68295208 21.70470235  2.52719045 23.95559069
[232] 14.02896484          NA 22.27728641 30.46513574 20.13106956          NA          NA          NA 19.78882406 15.82394584  8.20406803
[243] 23.99516587 23.97929391          NA 14.75881469  8.53171450 10.92308672 29.60178422 27.86495329          NA  2.38919627 27.72224795
[254]          NA 17.90626787          NA          NA 21.75433539          NA 13.85887309 26.73742145 22.97084960          NA          NA
[265] 11.39805980          NA          NA  6.67196550          NA          NA          NA          NA 28.74302783 13.11688689  5.20442690
[276] 29.50439180 17.26281713 17.50666438 14.45616983          NA          NA  9.46283064          NA          NA  6.76853320 18.62641573
[287]  0.74514261 19.66041038          NA 23.96947651          NA          NA          NA  1.90683014 16.66096701          NA 10.50364640
[298]          NA          NA          NA 27.71689753          NA  3.36490828 25.49738994          NA  7.19528649          NA          NA
[309]          NA 17.34414025  7.25385855          NA 13.68087174          NA  6.46025873 12.03398306          NA 19.04527272          NA
[320] 14.65597145  9.52429158  1.79706103          NA  4.91286595          NA  7.56210163          NA 12.47045810          NA          NA
[331]  7.35633424  2.85837865          NA          NA  0.99694668          NA          NA  6.62236278          NA 14.55556085 17.70372476
[342] 12.68924739          NA  0.59589752          NA  0.10132360  1.05264053          NA  1.14987628 20.68166565 21.11432703          NA
[353]  5.89355705          NA 12.90859688          NA          NA          NA          NA 11.98112250 16.94728567  4.53551429  3.59599644
[364]          NA 20.47301480          NA          NA 13.03370403 15.56249266          NA 10.06119072 10.75909161          NA          NA
[375]          NA  9.68665261  7.26028608          NA 12.57969591 24.17706550          NA 14.74839239 11.06195559  3.57157161          NA
[386]          NA          NA          NA          NA          NA  9.03233047          NA          NA  3.18957702 16.79159492 17.32933192
[397]          NA  3.55279398  1.11828826          NA 19.61404537  6.52999092  4.12107284          NA          NA  8.38953502 19.83071846
[408] 22.64056106 11.34454539  7.10040383  8.46393143  8.16785935  1.96789638 16.62064489 16.99686997          NA 18.20185944          NA
[419] 20.35522899  6.26668463 13.34687869 10.42934142          NA  2.25112710 13.56382656          NA          NA  5.49513509 15.12512221
[430] 14.77539110          NA          NA  0.33366693 18.17801652 13.85177592  3.25171828 15.25466960 12.84182116  5.56398975          NA
[441]          NA          NA          NA  8.39429491          NA          NA          NA          NA          NA          NA          NA
[452]          NA 13.82589038  0.90776559          NA 11.92816946  9.31107407  7.13168813  9.17335779  2.13092383          NA 20.93710886
[463]  6.37277479          NA          NA          NA  4.95768936          NA          NA  4.40474184          NA          NA          NA
[474]          NA 16.35182215  3.24890459          NA          NA          NA          NA          NA 13.54719151  5.74360814          NA
[485]          NA          NA          NA          NA          NA          NA          NA 11.45688392  4.26547845          NA  6.43998471
[496]  4.75214655          NA          NA          NA          NA          NA  2.48483725          NA          NA  7.37426390          NA
[507]  5.29528407  3.13351003 15.68898794  3.77550863          NA  7.81822846  0.33223610 19.49673492          NA          NA          NA
