
Birth-death simulation object with 1000 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  70.45119  88.81430 103.06398  86.48345  88.70693  71.78684


Speciation times 
[1] 106.77041 105.48144 104.09061 101.64807  95.50428  89.96816


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  70.45119396  88.81430223 103.06398483  86.48345488  88.70693269  71.78684287  88.89007926  61.03771604
   [9]  75.85012190  69.12061978  74.01067722  92.15460341  89.66609196  81.12541300  78.39677919           NA
  [17]  91.87395543  90.23786284  67.01482635  64.99683112  47.48603901  74.28605598  58.82628465  53.34259201
  [25]  37.76091895  42.67419519  46.10128277  72.29231859  12.81468605  63.39679035  37.41547891           NA
  [33]  24.66962405           NA   8.13033926           NA  73.98228119  49.57961844  31.73940261  20.88687502
  [41]  41.71459436  66.19114872  43.12401193  75.62040606  21.60361981  55.79697794  50.22893913  13.66619426
  [49]  60.04881682  52.39515654  28.36041846  46.90913558  29.53215358           NA  25.25871509  20.65243030
  [57]  27.35956400   7.69405327   3.11367538  52.59052822  37.55775311   2.22457501  31.61217127  14.64964156
  [65]   2.07043002  27.08851462  23.88555231           NA  46.03707283  54.44231664  36.67049831  36.88107594
  [73]  46.08247852  32.74139375           NA  24.23660273  23.44321086  40.88305327           NA  31.21971845
  [81]           NA  35.18703437  15.36042200  55.54202384  46.21523467  45.82901750  40.13188193           NA
  [89]  27.56443351  30.15147666  20.25579045  14.72983620  18.13639622           NA   8.52895439  27.01877018
  [97]           NA  43.73739069           NA  38.39014707  22.94903784  25.83832087   1.96267508   9.84114092
 [105]  32.59855692  40.07166124  32.24292620  19.44033333  10.04504459  45.75286333  24.45546161  42.27383880
 [113]  40.22705056  36.51593779  10.63152490   4.25915955  13.48599895  22.29763830   9.05299963  39.10377085
 [121]  37.66572820  50.00810411           NA  46.92562784  43.38307705  20.29898776           NA  20.47385674
 [129]           NA   4.10755730  11.96024980   4.23612206  48.76628613  33.19406145  35.93570163  24.46552985
 [137]  36.75394598  14.57564733  20.58015410           NA  26.04989011   0.19265084           NA  34.24549678
 [145]  40.48131005  14.53924291   6.91657464           NA           NA           NA           NA  23.10485929
 [153]   2.12614851   0.05901199   3.57295978           NA  11.07100543           NA  10.60915137           NA
 [161]  18.81601353           NA  24.13635599  42.96786349  25.87721184           NA  15.49362013           NA
 [169]           NA  48.35206063           NA  31.06420685  20.07364806  26.46089892  23.31739610   8.57106940
 [177]   7.19038116  27.32146362  39.58039439  32.70849835           NA           NA           NA           NA
 [185]           NA  21.66742838  19.43393400   8.28254999  22.71193795  41.31450445  32.95919404  11.69564913
 [193]   8.85890391  44.77345850  16.22904592  17.69160598  41.63947235   0.02339557  20.53543809  38.78033397
 [201]           NA  33.45500187   8.01758545   5.36887725           NA  19.25209890  25.46315039   3.90624399
 [209]  40.44109620  40.64060841           NA  39.59735407  35.62578690  33.93230649   4.12888826  27.40301562
 [217]           NA  25.31163152  34.73134422  34.70159527  38.69197349  20.43933346  26.87227265  26.69275202
 [225]   4.01197615           NA  36.01997784  25.17408465   3.24151476  24.21431497  18.07341287  19.03914862
 [233]   7.46616152           NA           NA  31.58632971  39.06324879           NA           NA  20.77399404
 [241]           NA  17.65106283           NA  29.10643750  26.15124348           NA           NA   1.79279185
 [249]  19.89888404           NA  32.50387340  21.82782579           NA   5.97017250   0.44985590  38.83321596
 [257]  22.73562723           NA   0.56308718  25.49517984  15.53232264  15.40529394  25.97122186  25.84777864
 [265]           NA  10.25293511   0.32445598  30.19494699   7.38739451   1.48669623           NA  24.75798867
 [273]  18.87407554  21.41767754   5.58745381           NA           NA           NA  18.88934172           NA
 [281]   2.79218629  24.75260379  32.11867312  34.13434455  30.06024918  22.48205452  37.03659098  31.29975285
 [289]           NA  26.04563843  10.57021367           NA           NA  20.63264013   2.52569486           NA
 [297]           NA           NA  26.25170203  14.10976065  21.58154321           NA   8.81825592           NA
 [305]  28.53553833  14.22518151           NA  21.47185610   3.65297489           NA   7.50089915   9.10341743
 [313]           NA   5.45038970  18.10175966  18.13570534  13.36959023  16.65290754           NA   4.18166081
 [321]  22.10389251  24.86715347  32.00993018           NA   1.71705417   7.02978369  11.80341460  18.96574477
 [329]  24.59155954   7.78504837  20.34329876  16.10198506  15.22091795  30.60066959           NA  27.40907655
 [337]  17.28696343  24.83639051           NA  12.72688819  17.52700023  17.09488132  14.72842242           NA
 [345]           NA           NA  15.20842792   6.32740179  17.11338937           NA  25.25581488           NA
 [353]           NA  19.00080421   9.93082008           NA  30.65986372   2.29177546  20.64372203           NA
 [361]           NA           NA  11.82492993           NA           NA   2.98639103           NA  19.98543654
 [369]   1.85754729  14.17736938  16.13427471   8.90898718           NA  11.98441788  23.96432985  18.10000998
 [377]   8.02538944  14.31220185  16.83212072  19.72814115           NA  17.05517466  23.46943944  12.16080220
 [385]   4.94712276           NA  22.60531198           NA           NA           NA           NA  10.14511069
 [393]  11.98105708           NA   8.30691942           NA   0.64144792   2.35056534   0.89079299   8.28979655
 [401]           NA           NA  11.95768051   6.41621749           NA           NA   0.20422790  11.16778162
 [409]  19.48026734  20.27453142  11.91024846  13.22082051           NA   3.12012817           NA   3.18544668
 [417]   2.05031450           NA  21.74350287           NA           NA           NA           NA   7.42981404
 [425]  14.79448553           NA   2.70896784           NA  23.52937621   9.70034259           NA  18.21096887
 [433]           NA  18.26676227  14.48035926  22.33147119  11.96027981  26.54011771   8.75292187           NA
 [441]           NA           NA  13.31344229   5.42865602  15.48338677  21.50847725           NA  12.06505872
 [449]   0.27038727           NA           NA           NA           NA  10.06458047  18.14033284  19.72177084
 [457]  12.36465926           NA  13.84873658   6.86315077  14.56847173   4.83136039  15.38700925  11.80520148
