
Birth-death simulation object with 995 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 104.82323 104.75029  77.55020  81.81228  87.52293  59.45028


Speciation times 
[1] 126.65709 110.91188 109.91188 102.15628  91.87359  77.76362


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 104.82322731 104.75029457  77.55019545  81.81228196  87.52292733  59.45027936  92.43718564  29.95430035
  [9]  91.72066749  82.39890107  89.05652555  76.84397303  84.07445587  12.69125699  26.74563390  47.63621515
 [17]  63.76943330  19.98268484  32.54327177   7.84631907   9.80460240   0.91611681   4.49167387  66.25652206
 [25]  13.00048309  26.27986466  48.65237936  52.57429305           NA  54.52472891  43.95988747  30.06175352
 [33]  26.85360826           NA  55.67333982  50.87193161  56.38833709  60.25763614  57.59781980  48.69644056
 [41]  68.72186086  41.13555729  21.91267634  63.99677443  64.27214401  51.00631126  49.87818463  33.16796594
 [49]  44.35426801  39.40504488  36.79119542  14.37688474  63.32532666  45.13039354  40.79468221  19.69988207
 [57]  38.97498578  44.20406625  34.30204821   4.99786695  16.04514927  60.56371536  63.32980796  30.62660795
 [65]  51.20878545  59.52075083  54.12330488  51.92056950   4.27225972  27.34976626  45.17186472  53.52571843
 [73]   5.37454233  31.25553139  26.53496546  53.75251159  17.02611531   8.58527988  15.53710816  25.42561923
 [81]  14.45086504  39.78202454  48.10451535           NA  43.87060370  34.12236969  29.48238800           NA
 [89]           NA  37.72104248  35.19091114  53.54129092   9.84246923  49.74833023  36.92241741  23.20444147
 [97]  10.57169633  14.66000756           NA           NA   7.43867668  37.28142548   0.51472259  15.80269170
[105]  36.13192053  27.11391839  30.43033320  20.34478008  11.39319422           NA           NA           NA
[113]           NA  27.00682910  24.02618068   0.45795623           NA           NA   4.52091865  41.15518452
[121]  47.94551894  26.90091483  36.63856621  31.09596493   9.26318314   8.00612924  32.46003559  20.41509944
[129]  23.89032408  26.95606626  19.44810881           NA  18.47388554   3.31470222  37.78347596  29.38470123
[137]  34.78582519  16.31909124  17.57270321           NA  11.05149514  34.40781618  12.23783037  15.22832240
[145]   5.95005968   8.99595373  25.44815412  14.35425203           NA  28.70055484  30.13830596           NA
[153]  17.51316992  10.93486424           NA           NA  32.88031995           NA           NA           NA
[161]           NA           NA   7.48482666           NA           NA           NA           NA   4.56669579
[169]  33.76409052           NA           NA           NA           NA           NA           NA   6.74809970
[177]           NA   9.55242700  34.22848421           NA   7.15450208  36.79011609  34.39375053  25.48268312
[185]  32.67867423  20.77810458           NA   3.56642030  29.76189876  33.86201694  27.16248922  12.03977446
[193]           NA  29.01321386   8.28145845           NA  34.21492437           NA           NA  26.21265571
[201]   7.34029042  41.15142182  35.03428974  31.29760180  13.20222872  15.86492430           NA  14.23776935
[209]           NA           NA  33.41741311  19.35074275  19.78389401           NA  38.94680412           NA
[217]   8.19747093   6.85925719  13.30560050  28.44604478  29.28733154           NA  19.93139869  35.16008196
[225]  28.83452975           NA  26.64802842   1.95647777  14.44234371  30.19622079  25.05466573  16.59625965
[233]           NA   0.12971204  13.69166729           NA  23.82938874  15.34619749           NA  10.98579788
[241]  23.83133596           NA   0.81223825           NA           NA  13.86104720  36.11890462  20.58927035
[249]  25.13010292           NA  19.03418634           NA           NA           NA           NA           NA
[257]  13.09123604           NA           NA   1.63839047  12.70756271           NA           NA           NA
[265]  12.10802174           NA   0.82307617           NA  21.90249273           NA   3.46359883  26.76054394
[273]   3.42858005   1.66271924           NA  16.24578363           NA  28.43870721   6.39780467  23.60846339
[281]  24.41465790           NA           NA           NA  25.46512699  17.96678864  15.90442894  16.74642569
[289]   2.24210429   3.96859217           NA           NA           NA           NA  32.32293144  26.51268627
[297]  23.70435995  19.39434502  13.81260538   8.94518739           NA  20.63592499  22.83767080           NA
[305]  25.74233607  23.31914212  11.76319734  16.39814104           NA           NA  11.67808734  17.14147954
[313]  27.98250513  26.05642776  30.34815860           NA           NA   2.54522095  28.58403675  20.95112462
[321]   6.03562185           NA           NA           NA           NA           NA           NA  21.35670997
[329]           NA           NA   0.58004937   3.91569518  25.21249091  12.52381734  23.50555976           NA
[337]           NA  13.03571664           NA  10.67967863  30.17396715  15.89544561           NA           NA
[345]           NA           NA           NA  23.59337195  29.83275362  29.59708116  11.62166542           NA
[353]           NA   5.98907513  25.44258080   2.57830774   8.18061538           NA           NA   4.41661521
[361]  15.50859204           NA  24.92102768  22.56253810  10.65549961   2.58159651   8.99598967  11.77199873
[369]           NA  24.10209562   4.76646701           NA  20.53836189           NA   5.98171111  19.18922104
[377]   3.57892918  13.59956374           NA  18.61321375  10.34905339   1.17481278   4.85822017   9.23868610
[385]           NA   3.60627277  27.12216994   6.46532756  18.60395714  25.43285354           NA   2.40386010
[393]   6.93754676           NA           NA  26.61801280           NA  10.23592509   8.96879072           NA
[401]   8.74708004  14.35034983           NA           NA  10.60067588  12.15423967           NA   0.64058076
[409]  24.94832171  24.33865962  23.02353701           NA   8.97587899  19.90549509  16.76359615  14.44765867
[417]  10.20313512           NA           NA   1.43753289  16.50343652  21.24765121   5.83797894   7.49051159
[425]           NA           NA           NA           NA           NA  23.53830101           NA   2.39166977
[433]  25.44633106  20.14272550   6.72709623           NA           NA   3.91583357           NA  21.76773769
[441]           NA  18.49652932           NA   0.79484240           NA  14.42965853  11.26234725  21.46573281
[449]  12.89174343           NA           NA   9.28862222  11.48428059           NA           NA  19.89685616
[457]  10.39852156   8.02418505           NA   0.11157604   0.77461069           NA   3.98934947  12.41586966
[465]           NA           NA           NA           NA           NA   0.65549354           NA           NA
[473]           NA   7.93446647   2.46284248           NA   4.64325631           NA  20.92122641  11.44666223
[481]           NA   5.86754037           NA   4.54536516           NA   0.71533400  11.39692091   5.86145743
[489]           NA   6.62520757           NA   2.06330430  14.77349062  16.98841036  10.61115312  16.27336283
[497]  18.59872830           NA   9.16631400  12.28880521  13.40558293           NA  13.31092887   2.14608914
[505]           NA  20.92840983  19.38478195  10.32508047   4.92483832   3.73273105  19.38927376           NA
[513]           NA           NA           NA   2.46675048           NA  12.67958791  13.11189371  17.09554114
[521]  12.17569281           NA           NA  13.87081303  18.04507216   1.95632872           NA           NA
[529]  11.14725378           NA           NA           NA           NA           NA           NA   0.99700388
[537]           NA           NA   5.07665833  19.41624754   3.67260891   4.76399226           NA  10.14165105
[545]   4.86193879           NA           NA           NA           NA           NA           NA   6.86080595
[553]           NA  11.96734551   6.40374811           NA  15.09766665   7.73377849           NA   8.08167739
[561]           NA           NA   1.68656474           NA  10.76634096           NA           NA           NA
[569]  12.23103401           NA  15.16856968   7.59122214           NA   6.56680251   7.21014791           NA
[577]   9.56214846           NA           NA  10.13962881  12.39609050   5.46587332           NA           NA
[585]           NA           NA           NA           NA   1.84199064           NA   9.41747671           NA
[593]  17.45956928           NA           NA           NA           NA   4.67428464           NA  14.41363015
[601]           NA           NA   5.16326625   6.96263145           NA   8.87770593           NA   4.34203961
[609]   6.30173053           NA   0.85663274           NA           NA           NA  11.09625642           NA
[617]   0.60351079           NA   9.24336159   3.90033198           NA           NA   1.33651309           NA
[625]   4.99586830           NA   0.37015193           NA           NA           NA           NA           NA
[633]           NA           NA           NA  12.43519313           NA  12.07818477   8.68218843           NA
[641]           NA   2.32571359           NA   4.34502794           NA   3.55299294   7.44043837  15.00462012
[649]           NA  12.40026987           NA           NA           NA   2.45961023           NA  11.43788530
[657]  11.58056033   1.44856665           NA   4.34829637   1.53458344  14.88171736           NA           NA
[665]   0.39936843  11.46955965           NA   6.18048152           NA           NA           NA           NA
[673]   5.37430607           NA           NA           NA   9.29234344           NA           NA           NA
