
Birth-death simulation object with 965 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 126.88207 110.23486 124.90019  68.44937 110.69717  90.29827


Speciation times 
[1] 134.5138 130.6734 125.2073 119.5343 119.4982 112.5872


Species parents (NA for initial)
[1] NA  1  2  2  2  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 126.88206833 110.23485975 124.90018616  68.44937351 110.69716852  90.29826522  80.32447104  99.46507683
  [9]  67.04223347  75.81316912  76.43406982 106.18337877  97.37151385 102.83463324  35.98705450 102.45543751
 [17]  84.26429685  85.64583479  68.93074449  88.19917717  63.00573486  61.78897911  34.56847703  49.08314375
 [25]  30.37385533  48.74820728  24.28615627  38.18665244  24.30607704  80.88191294  65.86694721  49.55274831
 [33]  81.89517273  69.08330570  18.33910674  52.94315987  53.36764422  52.85817893  50.45812246  74.85553723
 [41]  52.73315860  73.79135483  47.03763638  23.32853680  65.83964633  52.84471881  67.80934336  54.87361081
 [49]  37.40789863  34.88372560  28.83290555  35.83261130           NA  62.24372356  60.65605395           NA
 [57]  66.57186398           NA           NA  22.09142091  33.23873185  51.95918738  41.65272119  11.62486135
 [65]           NA           NA           NA           NA  47.88089605  26.41848197  39.93678628  36.41480690
 [73]  39.44436117  44.52155092  25.61629689           NA  20.86386865  35.20905635  58.18139716  14.75209008
 [81]  49.49683197  42.21280311  32.90215920  48.27302871  50.98096498  49.04719698  15.59790276  50.07235374
 [89]  28.05357594  38.72121305  23.63017522  43.19293909  52.82512925  30.29028509  21.51357332  29.61068678
 [97]  23.10427122  31.07363467  49.60022113  24.26999237           NA  52.01163466           NA           NA
[105]  31.41641904           NA  39.94027057  37.98783745           NA           NA   2.08305891  27.52081684
[113]  43.42783650  55.30420014  42.67488526  48.58205282  43.91859191  26.54409326  40.02417126  43.69240738
[121]  41.68379275  45.39736194  32.16858964  43.90861422  13.05341118  51.00136365  48.43829421  39.69984641
[129]  26.09384829  23.77454500  52.95481795  42.50203389  43.36594706  40.00908667  20.52736498   6.72351333
[137]  51.04113758  44.34926284  38.41514585  39.56630608  35.73094378           NA           NA  14.23234346
[145]           NA  22.71253130  14.21737841           NA           NA           NA           NA           NA
[153]           NA   8.73370194           NA           NA  36.99847965  24.04824061  29.58531261  24.59693726
[161]  38.24634021  45.30398217   5.29428408  38.04031167  18.43327480   8.60617266           NA  30.40838135
[169]  27.85763172   0.65690954  31.54311787           NA  25.33633235           NA  26.43592002           NA
[177]  32.05726606           NA  35.68646061  33.11405414  24.62296785  12.34510645  29.18169968  14.87442216
[185]   8.32756105   6.20353228  34.71195877  31.74096512  40.89338336           NA  17.19871627           NA
[193]           NA           NA  25.69979952   5.57760829  22.02884755           NA  19.66803171   6.13978963
[201]           NA  13.35086506           NA           NA           NA           NA           NA           NA
[209]  26.13077696  27.58075895  24.33120721           NA   7.89607100  28.25158034  32.97629526  13.03825908
[217]   6.78892148           NA           NA  23.80479320           NA  30.78953445           NA  13.94955463
[225]  19.74963341           NA   7.55206832           NA           NA  28.94900936  31.13683240  28.65508240
[233]           NA  33.43766693  16.02332561  37.70384356           NA   4.22871846           NA           NA
[241]  33.75337816  26.55151447  21.22288257           NA   4.16065059  20.51204886  12.27221560  29.01654452
[249]           NA   2.77736405           NA           NA           NA  31.45849213  11.26695823           NA
[257]           NA           NA  30.53252021           NA  12.36749966           NA           NA  17.73097171
[265]   4.89669672   3.43268897  12.44913678           NA  34.39848271           NA  28.97252827  15.05022367
[273]  14.82538614           NA  25.86199141  12.85730847   5.79752921  23.38308554           NA  21.54781163
[281]  21.94009684   5.13693166  22.37774199  21.43677977           NA  23.44667035  26.74491706   6.27497456
[289]  27.88179973   8.41047347  22.05756931           NA   2.74382796   6.08952213           NA   6.06735656
[297]           NA   7.85881680           NA           NA           NA   3.12418886   1.96912583  30.10946826
[305]  16.21597567   4.76144877  22.57603512  29.13862188   5.05152569           NA  13.57674504  19.20244386
[313]           NA           NA           NA  15.21048582           NA           NA  28.52638602  18.86661704
[321]           NA           NA           NA   8.66214032   5.23507917           NA           NA  19.39299861
[329]           NA           NA           NA  16.11789412           NA  14.30840958  11.47154547           NA
[337]   7.89738971           NA  18.04063245           NA           NA           NA  30.45190561           NA
