
Birth-death simulation object with 859 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 83.92236 66.53768 53.77515 62.78510 31.78150


Speciation times 
[1] 97.69197 94.50489 78.12719 67.10663 65.98073 65.19430


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]          NA 83.92236302 66.53768434 53.77514704 62.78510344 31.78150371 18.71654630          NA 27.93514747          NA 17.08790569
 [12] 32.89789094          NA          NA          NA          NA          NA          NA  0.88401437          NA          NA 89.44102065
 [23] 73.82190244 76.95632677 75.92097672 52.63984861 48.06316207 57.61343967 43.66555375 45.77651865 47.88683779 31.91337627 39.03106381
 [34] 45.31065516 47.59135801 38.35821139 49.58951986 40.99938248 50.44250655 47.21225877 43.92213259 53.93326427 34.33420995 44.79389835
 [45] 24.68127567 33.34841351 49.56213754 35.38651256          NA 56.99864856 51.47799059 32.75228770 37.08185534 39.02596923          NA
 [56] 38.08540981          NA 38.08988804 36.20452946 13.66494085 26.52138477 36.30566693 26.15624038 23.89980205 37.68148252 37.75421790
 [67] 46.35385814 45.49412111 40.79419318 17.93933391 12.27944813  3.06194499          NA 19.87349433          NA 14.93579565 17.50352579
 [78] 26.32815082 27.31843816 22.83782083 39.10954529 26.88482265 45.03433442 15.28578660 24.24463106 35.30767618 22.50948450 37.65957546
 [89] 26.05041158 37.47629240 46.17244813 44.80800688          NA 46.55892353 46.88210620 32.39992304          NA 29.19296654 30.94278789
[100] 11.85847036          NA 16.90216888          NA 14.98679661          NA 11.27558518  7.06547008          NA  1.99724059  0.05845044
[111] 35.26955211          NA          NA  4.32286484 23.60592989 31.04209724 37.85672937          NA 35.35745222  2.07765628 30.28788368
[122] 35.60473730 31.54656068  8.57777223 43.90962622 34.83000750 27.58218070          NA          NA          NA 19.90357517          NA
[133]  5.71720951          NA          NA          NA          NA 36.70230406          NA          NA  9.08984678          NA          NA
[144]  1.28531599 11.73449476 28.73869516 34.61775478 18.80170985 33.36126379  1.35500402 34.95625635 27.20850845  5.81612046          NA
[155] 28.10412530 16.46033054  6.28294915  2.28948429 15.36718950          NA          NA          NA 32.81459861 23.68383017 22.35429983
[166]          NA 32.12952140 26.50603931 39.69574092 23.76530673 39.24438921 32.86795483 38.26019052  1.56198441 20.49962931 28.08242838
[177]          NA          NA          NA  0.74535512 28.10929886  2.45575148 19.85677578          NA          NA 15.11438329 19.09095615
[188] 12.81750284  9.94932096 30.68121864          NA 15.85805838          NA          NA  8.16778578          NA  8.98668569          NA
[199] 17.04648653  8.88339033 25.78312670  1.07401358 12.95841598 21.35010935          NA          NA 16.33342824  2.55657264  3.10266820
[210]          NA  0.62797948          NA 14.39134819  3.53943663 17.99115939          NA          NA          NA          NA 11.28445001
[221]          NA          NA 10.09861376  5.98836123  0.90956092          NA          NA 23.33295659          NA 18.20220651          NA
[232]          NA          NA          NA          NA          NA  8.92268324          NA          NA  8.22803499          NA          NA
[243]          NA  4.59630375          NA          NA          NA          NA  4.14454471 10.37964801 20.41768736          NA          NA
[254]          NA          NA 17.44152362 12.18514147 14.28269283 17.95350169          NA          NA 13.86222044          NA 26.01484155
[265] 10.80583439 28.59295404  6.48596995          NA  6.58588012          NA 22.57713601  1.36381756 19.58380939 14.51681417          NA
[276]          NA          NA          NA 24.52345192 13.22714783          NA          NA          NA  5.74910886 20.82082223          NA
[287]  6.09029927  7.94697980 15.51186815          NA          NA          NA          NA  4.46867021 15.14989351  9.02380454          NA
[298] 10.05417063          NA  6.00618115  5.21958219 21.69168437          NA          NA          NA          NA          NA          NA
[309]          NA 15.55916776  5.04873949          NA  4.08436984 10.69174652          NA          NA 20.74477735          NA          NA
[320] 10.80202131          NA          NA 10.84619864 10.11798783  5.87620833          NA          NA          NA 25.70319796 22.71622570
[331] 12.79134123          NA          NA          NA 14.10184819          NA          NA          NA          NA 26.66030530          NA
[342] 15.95320383          NA          NA          NA 13.67200940  3.53445558 16.43537977 11.39136545          NA          NA          NA
[353]          NA 26.13273046          NA 25.25710678          NA 20.98705085 12.34844517  1.74919452  3.35874771          NA  1.31612861
[364]          NA 11.02394392  9.02248824          NA  4.86489422  2.56017240  3.27648805          NA          NA  4.43154435          NA
[375]          NA  3.70809419 14.21045964 16.52198815          NA          NA          NA          NA          NA          NA          NA
[386]          NA  3.66121866          NA 12.06066573          NA          NA          NA 17.06137244 12.50280595  4.08226476  1.74485454
[397]          NA 17.45382839  6.92550798          NA          NA          NA          NA          NA 16.78579777          NA  5.34306892
[408] 10.36559695          NA          NA          NA 22.21138498 11.41996361          NA 12.98559708          NA          NA  2.59015055
[419]          NA 12.62205503 11.66187250  5.48866089          NA  0.48108305          NA          NA          NA  8.26229781  0.40856567
[430]  4.51205090  9.23852770          NA          NA          NA          NA  0.59038741          NA 12.73635552  1.58189188  1.89481179
[441]          NA          NA          NA  8.77671762  2.59805632          NA  8.60935633  7.89623439  6.55135575          NA          NA
[452]          NA          NA          NA 15.66533626  1.07667245          NA          NA  5.94748224 13.03992762          NA          NA
[463]  4.51394841          NA  8.70852843          NA          NA          NA          NA  7.88181348  1.32332546          NA  0.08843987
[474]          NA          NA          NA  3.04404868  6.13857311          NA  7.39608341          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA  4.56870349  3.86614465  9.42652290          NA
[496]  8.99737475  0.42547076          NA  8.39586782 15.44508090 13.14136064          NA          NA          NA          NA  1.70492340
[507]          NA 14.81264304  1.06733185          NA          NA  1.33934551 12.78743222  3.18783428  8.85995207  0.97529749 10.07168442
[518] 10.93180105          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.17793581
[529]          NA          NA          NA          NA 11.12766196          NA  3.43312734          NA          NA          NA          NA
