
Birth-death simulation object with 852 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 44.890438 37.726370 64.531953  1.496223 57.119407        NA


Speciation times 
[1] 78.42768 73.12177 70.42795 46.80095 67.03767 58.31492


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 44.89043843 37.72637012 64.53195259  1.49622291 57.11940694          NA 41.41757331          NA          NA 36.39335523 53.06973934
 [12] 60.57604977  5.85748123 33.11797945 20.09196042 38.63376918 32.13825904 47.91364576 43.71120910 32.11656825 52.26127579 58.53980671
 [23]          NA          NA 48.85583176          NA 12.88390983          NA 47.35163697  9.62044594 37.52620569 37.40465221          NA
 [34]          NA  2.97116880          NA          NA 38.80361073 30.53986722 20.48252292          NA  8.91608681  1.28955693          NA
 [45]  3.65075235 33.14032857 26.99556201          NA 31.49232321 23.91789192          NA          NA 10.80498841          NA 43.60216544
 [56]          NA 25.29033146          NA          NA 21.74604969  1.83005945          NA          NA          NA          NA          NA
 [67] 48.48567573 30.79996531 16.84904504 16.83976974 21.34979507 10.44596223 34.80486454 30.90971475 43.70093298 39.72047788 25.45802406
 [78] 14.26517931 44.93938001 28.37895179          NA          NA 38.80778867          NA 19.91498762          NA          NA 34.33014495
 [89] 21.91349716  8.60866522          NA  3.28466097          NA 13.66953829          NA          NA 20.89974601          NA  6.88793761
[100] 20.08733668          NA          NA 15.77069062  9.49263420 15.14706150  6.74761505          NA 16.20005532          NA          NA
[111] 25.58516302 27.28430629          NA 21.16182001 29.21765818 11.57022962          NA 36.42775210 21.25186277 17.20675218 19.31769089
[122]          NA          NA          NA 28.06240078 30.05693590 28.16088227  6.91960507 39.05131074  8.42793270  3.31342322 15.05834505
[133] 12.98174553          NA 33.53721805          NA  7.30818907  3.46990227          NA 10.06565751          NA 39.70845258 32.85322786
[144] 24.10433195 24.08185982          NA          NA          NA 13.77155048          NA  9.68763903          NA 21.58128302  1.43297482
[155]  8.11439275 33.71941037 32.58789349 15.62664949          NA 37.77828084 21.25274895 25.23499854          NA          NA          NA
[166] 19.69927487  3.50331331  2.75714831          NA          NA          NA 15.94871868          NA  7.93279340          NA          NA
[177]          NA  1.33117948 20.75041915 25.65725655 36.88779324 23.38961483 14.32980601          NA          NA  9.08409538          NA
[188]          NA          NA          NA          NA  6.38451785 32.30321193          NA 28.56903492 35.40496255          NA 26.90860343
[199] 13.90397054 22.46353883  8.94887357          NA  9.74768319 19.24780006 22.99017610          NA          NA 12.22028169  2.09815126
[210] 15.64242157 15.42531010          NA          NA          NA          NA 21.60725873 19.81183202 25.28657140          NA 20.50302265
[221]  8.97283669          NA  0.32108947          NA 22.54432421          NA 23.72284429 26.41054788          NA  3.20885404  3.36970593
[232]          NA          NA  2.25897374          NA  7.13020269 16.83709129          NA          NA  4.43329014          NA  2.91181535
[243] 18.52105491  7.54149751          NA          NA          NA          NA          NA          NA          NA 24.85517599 17.75198247
[254]  9.33999783          NA          NA  5.05941651          NA          NA          NA          NA          NA          NA 25.45821951
[265] 16.92893449  7.16982796 19.32961793  5.01598026 23.82382146 22.13822972          NA 26.52250761  0.84972875 12.30051119  5.27802611
[276]          NA          NA  6.11492955 14.14953626          NA          NA 18.91946212  9.23863586  5.87578110          NA 19.17486525
[287] 13.98070731  5.26139157  1.71173373          NA          NA  5.88870897 12.99502923          NA          NA          NA          NA
[298]          NA          NA 15.01854603 15.94126784 10.12302465          NA          NA          NA          NA  3.53334543 24.85762845
[309]          NA 22.67391458 19.40953051          NA 20.03782408  8.83136515 20.36836988  9.94594064 17.72568247          NA          NA
[320]          NA          NA          NA          NA  5.53163056 14.80783910          NA 13.81597472  0.72622403          NA 10.29950907
[331]          NA  0.58502157  8.31868012 19.37325801  5.32287192 11.64672097 10.75189050  7.71626205          NA          NA          NA
[342]          NA          NA          NA  5.41406774          NA 21.61607660  5.99059754  0.09925163          NA  7.12175985  5.29432600
[353] 21.42478500  5.10009727          NA 10.04993131          NA 24.91687721 18.66967136          NA 13.33495323          NA          NA
[364]          NA          NA          NA          NA  8.10279974          NA          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA  6.08060017          NA          NA          NA 17.94889839
[386]          NA 12.53454883          NA          NA          NA          NA  7.39229218 12.78404148 10.36455387          NA 18.38426423
[397]  0.56668572 18.73663379          NA          NA          NA          NA  0.66800290          NA          NA 20.63924051          NA
[408]          NA 18.30994186  9.94815900          NA 20.04514315          NA 15.43349793 10.80192017          NA  6.75067933          NA
[419]          NA          NA          NA  2.37684313          NA          NA          NA          NA          NA          NA  7.69517203
[430]          NA          NA          NA          NA          NA 12.40573856 14.28040292  5.10709371 10.09658163          NA          NA
[441]  6.34676715 17.77481343  7.01780441          NA          NA          NA          NA  9.41087014          NA          NA  0.98978479
[452]          NA          NA          NA          NA          NA  1.55211451          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA 11.72774734  2.01001878          NA  7.78450938  2.00096640          NA          NA
[474]          NA          NA 14.35056031          NA          NA 11.10138367          NA  7.58179205          NA          NA          NA
[485] 13.12419325          NA          NA          NA          NA  4.98448235  9.46300364          NA 13.75787766          NA          NA
[496]  3.39405950  4.47244782          NA          NA  6.01823892          NA 12.25940640  2.90699790          NA          NA          NA
[507]  4.09796230          NA          NA          NA          NA          NA          NA          NA          NA  6.61736163  2.81455906
[518]  8.00721241          NA          NA          NA  8.10468481          NA          NA          NA  9.20318736          NA          NA
[529]  9.85919551          NA          NA          NA  0.14116951          NA 12.99901683          NA          NA  3.07683649          NA
[540]  3.83444297          NA          NA  5.99580764          NA          NA  0.94371680          NA          NA          NA          NA
[551]          NA 10.19962054  0.33717486          NA          NA  0.11664723          NA  1.51261041          NA  3.14315086          NA
