
Birth-death simulation object with 781 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 69.48568 55.85287 42.84882 15.16631 55.62031


Speciation times 
[1] 82.03347 80.69558 60.76600 44.22316 74.72202 73.80265


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]          NA 69.48567508 55.85287219 42.84881500 15.16630789 55.62030553 11.14169988 29.34178961 42.45968755 11.12624700          NA
 [12] 15.75142317 54.20351972 34.87560742 33.31825573          NA          NA  1.45114472  5.40386200 21.02737286 32.35877926 27.67010807
 [23] 17.42206385 19.89422789 12.85812438          NA 15.66090472 41.23379213 34.02172879          NA 14.41146908          NA          NA
 [34] 35.42328223 33.91783318 38.94155412 27.39087837          NA 40.32799092 49.13887609 23.88492766          NA 31.80136799 17.27867837
 [45] 28.08055609 41.07977319 41.45540619 36.12565760          NA  8.62732611          NA  8.34007008 27.91373736 14.84435564 21.09858805
 [56]          NA          NA 13.00695180          NA 36.18453893  0.48709597 30.56681464          NA 13.83150743          NA          NA
 [67] 14.97554705 41.93710345 39.35160178 16.18386136          NA 33.63904046 38.25424869 13.56484059 22.51642643  6.94621376          NA
 [78] 29.96268713 36.14139952 30.84960053 28.25404830          NA 41.54110129 45.09837745 30.74807368 13.50734101 45.49728296 44.71790090
 [89] 37.30523216          NA          NA          NA  9.49771081  4.81049627          NA          NA 38.17275265 11.27384902  1.34202543
[100] 39.51784835 31.79078068 30.88622411          NA 22.00269478 40.50393222 16.13663311          NA          NA          NA 25.00340761
[111] 19.63717202 27.69705754 22.11215939 13.22112403 24.17995761          NA 10.89217763 35.55562161 23.62538944 30.66958286  5.62084293
[122] 28.22177213 18.67536398  8.32705437          NA 23.19887125          NA  5.91354249          NA          NA 38.95938170 37.76181211
[133] 36.36437705          NA          NA 12.93071051          NA  2.19900579 23.82533149          NA          NA 17.92218683          NA
[144]          NA 13.59629900          NA 20.70965996 29.53593280 24.04245072 29.84912786  3.90708749          NA          NA          NA
[155]          NA 31.56771202  2.67906735          NA          NA          NA          NA          NA 27.89037870 15.97442647 29.71977365
[166] 27.40518261 23.59825903 11.67514271  7.15903989          NA 12.20714602          NA          NA 19.46222014 21.22773251  8.97325958
[177]          NA  6.57487801          NA 18.47623864          NA  9.36627458 19.80884060          NA  0.18404386          NA          NA
[188] 26.14205955          NA 25.89323459 25.66815043 19.52113575  1.53900781  6.66920597 15.99808302          NA  6.33668768          NA
[199]          NA  1.91477079          NA          NA 22.45199975 22.06066934 17.78554641          NA 19.15924922          NA          NA
[210]  5.37745291          NA 16.80126782  8.02728400          NA          NA 15.00982408          NA          NA          NA 25.47229378
[221] 12.13072010          NA 23.93249582 22.79969289          NA          NA  7.00238419          NA          NA          NA 14.58480348
[232]          NA          NA 24.46092557 10.33334521 15.84875834          NA          NA          NA  2.62638594  4.31315750          NA
[243]          NA  9.13491205          NA  1.39402071          NA 10.30488421 17.58326609          NA          NA          NA 14.04297027
[254]  4.56318215          NA          NA 24.01686488 22.54898982 19.42648610          NA 15.67025251 12.27676020  6.29416668          NA
[265]          NA          NA 15.80733167  6.98149383 18.94809560          NA  0.72268968          NA          NA          NA 18.94292062
[276]  4.06347958 23.70053958  6.96970698  4.42260723          NA          NA          NA          NA  2.58745308          NA          NA
[287] 22.98983775 20.53342502          NA          NA  1.55131962          NA          NA          NA 19.10715176          NA  4.30665356
[298]  0.08959063          NA  7.41879615 13.16068841 15.40433511          NA          NA 10.35553640          NA          NA 17.33876519
[309]          NA  3.39348719          NA 23.58258348 17.77128461  3.34581081          NA          NA          NA  8.64334060          NA
[320]          NA 15.42524045  4.97726489          NA          NA          NA          NA          NA  5.24547119  6.88675894          NA
[331]          NA          NA          NA  9.75429156          NA          NA          NA 12.88239482 15.86627162  7.63570461          NA
[342]          NA          NA  7.87881303  6.91187889          NA          NA          NA          NA          NA          NA          NA
[353]  1.19329617          NA          NA          NA 11.56278878          NA 12.05631135          NA  9.09958070          NA          NA
[364]          NA          NA 11.91982202          NA 15.27030155          NA  0.83538830 11.21758317          NA          NA  9.87019298
[375] 13.04647010          NA          NA  2.10506574          NA          NA          NA          NA          NA          NA          NA
[386]  8.51891880          NA          NA          NA 13.68797965          NA  0.24319577          NA          NA          NA          NA
[397]          NA          NA          NA          NA          NA  0.67719277  3.75224094          NA 14.68571454          NA          NA
[408]          NA          NA  0.95468927          NA          NA          NA          NA          NA  2.30444038  1.31812195          NA
[419]          NA 15.26395168          NA          NA  8.18962315          NA          NA          NA          NA          NA          NA
[430]          NA          NA  0.82855204          NA  4.13952920          NA          NA          NA  9.85544868          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA          NA  6.44113477  1.99306306
[452]          NA          NA          NA          NA          NA          NA  9.82925621          NA          NA          NA  6.64031697
[463]          NA 13.15559956 10.40370565  2.17844892          NA          NA 15.75531523          NA          NA          NA          NA
[474]          NA  3.12691948          NA          NA          NA          NA          NA          NA  3.44617684          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA 10.69691848
[496]          NA 10.29378195          NA  3.75502124  3.45388265          NA          NA          NA          NA          NA 11.88367821
[507]          NA          NA          NA          NA          NA          NA          NA          NA  7.58238094          NA  3.39573913
[518]  5.37480033          NA          NA  0.92695791          NA          NA          NA          NA          NA          NA 10.57843039
[529]          NA          NA  4.75016713          NA          NA  0.94114621          NA 12.77477793          NA          NA  5.90899502
[540] 11.26068777  7.60078193  4.36991606  7.16611509          NA          NA          NA          NA          NA          NA  9.68755831
[551]  3.41092709          NA          NA          NA          NA  3.37622985          NA          NA          NA          NA          NA
[562]          NA  9.18966694 11.99483343          NA          NA          NA          NA          NA          NA          NA          NA
