
Birth-death simulation object with 953 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 110.09993 100.11477 112.99842  98.57344  62.88754  52.43044


Speciation times 
[1] 114.5169 114.4823 113.8054 114.2803 107.7470 104.5000


Species parents (NA for initial)
[1] NA  1  1  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 110.09993305 100.11476940 112.99841625  98.57343595  62.88753591  52.43043596  66.41462724  83.10997140
  [9] 110.51772120  88.50389641  98.64693172  49.31599040  79.86507297  22.44490768  62.58304678           NA
 [17]  60.46027343  93.53547644  45.04955954  90.60313078  63.22151754  93.19508023  62.54710143  69.82402911
 [25]  65.56302557  50.90029593  63.02665423  86.10866676  61.28653420   2.00284095  48.49934694  50.40820497
 [33]  56.88783003  57.30151560  76.07670891  75.49057298  57.49022249  70.78892568  52.94234972  61.63053721
 [41]  62.13763229  67.26702597  69.13939498  57.89783595  60.54104774  36.92674701  42.59140252  57.99634378
 [49]  68.07554867  62.10494972  41.25450119  60.98548673  44.68142269  51.62817749  39.36038066  33.51178525
 [57]  35.48009050  61.79293384  48.48467429  37.01339420  62.26949886  42.02812789  55.70272381  44.44229585
 [65]  35.24863202  52.07385962  32.89784061  46.18110198  58.96251693  60.40127026  37.56751230  14.58895947
 [73]  21.41080121  31.97662103  18.97142627  22.45860474  31.04355045  44.44635103  46.43708353  42.87070930
 [81]           NA  45.09777969  43.76142244   9.82681206           NA  19.31402321           NA  23.81277793
 [89]  34.42193404  32.21182226  49.28881102  61.42086181           NA  30.99702136  49.34537321  50.06395548
 [97]  62.05346253  46.02739944           NA  24.06296881   2.37367707  35.06382126  47.76800473  37.52175198
[105]   3.69591699  55.06356381  35.79298360  40.49928470  19.22327278  12.46198686  34.30900437  17.20939159
[113]  49.88967557  17.76997038  41.37367181  42.78240302  42.22707906   1.36926608   4.85229619           NA
[121]   5.07856342  19.28051085  26.41746909  35.56669705  43.08004919  38.24057699  31.30088086  21.44518159
[129]  47.89103529           NA           NA   6.35811461           NA  36.39722468  28.42171412  30.80712159
[137]           NA           NA   4.46308174   2.98406877  13.42752575           NA           NA  24.72969298
[145]  52.59774637           NA  31.01492899  26.30881710  44.41625246  20.11192245  19.55844000  34.35746695
[153]           NA  42.25220940           NA  40.37624102  41.36458647  39.61258782  36.21244205  35.63959501
[161]  10.13974845  41.17880503   8.59720879  14.89997534  27.93422846  14.58874727  45.63301370  40.49380329
[169]  38.59012779  20.95854074  15.21946597   6.28166199  24.84987141  21.53833876  22.61538748  25.08012652
[177]  28.48824374           NA           NA   1.74020550  42.78201562  40.56373063  28.05312768  30.49276211
[185]           NA  19.50845031   1.75544349           NA  31.09567742  38.75161325  11.40153909  37.97312620
[193]  12.76441337  23.74638432           NA  17.64530193           NA  20.23992809           NA  23.67924190
[201]           NA           NA   7.13059659           NA           NA  32.18148929  13.31690015           NA
[209]   6.93678698   0.37244191           NA           NA           NA           NA           NA           NA
[217]  36.93023569  24.66274583   2.80730215           NA  11.93872012  13.27706593   6.24579393  28.84232922
[225]           NA           NA  14.04298085  13.94803297  16.25673793           NA  15.67691576  18.45439337
[233]  18.43240690  14.48945444   6.87754663           NA  25.06296217  12.34326954  23.34111290  18.90634387
[241]  33.65557634           NA           NA           NA   3.12512110           NA           NA           NA
[249]   1.26324287  27.13211693           NA           NA           NA  36.30892010  22.86427749  25.63820964
[257]  22.11006647  15.86412957           NA           NA  23.12364245           NA  23.96141221           NA
[265]           NA  10.81466256           NA           NA   9.67326411           NA   9.05850228   0.23824277
[273]   1.92282001           NA  16.22637136  24.44481213           NA           NA   0.87669521   6.03572056
[281]           NA           NA           NA           NA  17.93532641  17.46978441  29.64225822  30.18720246
[289]  17.13322491   9.03972805           NA  13.78636685  15.13572670   0.67024899           NA  22.05115779
[297]  23.44539353           NA   7.06096522  24.21933400   9.89582353  11.55865509  20.20217208  11.53109353
[305]  14.89180431   8.74033795           NA  10.11063037  27.47067309           NA           NA  12.19066707
[313]  23.64255826  16.69578156  20.79119837           NA  11.78044192   3.92128568           NA  23.12105060
[321]  12.96412256  27.26458341  23.43619729  30.75421766  10.88119133  18.20556126           NA   1.05284248
[329]  22.62750142  25.40586036  26.63368555  11.52341440           NA           NA   8.45666535           NA
[337]   7.61800346  16.44271248           NA           NA           NA  27.50041223           NA           NA
[345]           NA   3.72606771           NA           NA           NA           NA   1.10919778  24.71402763
[353]           NA   8.31725777           NA   0.05091841           NA  12.82747576  22.15344618  20.54313631
[361]           NA           NA  23.88658153  12.73238114  17.71020409  19.84832812   5.34359767           NA
[369]           NA           NA           NA           NA           NA           NA  21.57572217           NA
[377]           NA  11.63917567           NA  20.36711673           NA           NA           NA           NA
[385]           NA           NA           NA  16.24672655           NA  11.37043007           NA   7.80896496
[393]           NA  25.01558074  18.91223708   3.50103279           NA  18.38235693   2.92524526  12.13934374
[401]           NA           NA           NA           NA  14.42506806           NA  10.56516724  10.59030087
[409]  22.67594249           NA  18.21808039           NA           NA           NA           NA           NA
[417]           NA           NA  20.46580073           NA           NA  17.10224943  25.06824716   0.84904042
[425]           NA  18.89301274           NA   9.88324223           NA           NA  15.17906152   4.44748032
[433]  14.75944942           NA           NA           NA  13.55808912           NA           NA  17.06521945
[441]           NA  22.92064448   6.74156080           NA           NA   0.52674081           NA   6.65157718
[449]   1.11693873           NA           NA  10.20843407   3.25928347           NA           NA  17.99555443
[457]   5.99582207           NA           NA  20.13862646  16.14026439   7.50618499           NA           NA
[465]           NA           NA   1.98703277           NA   7.80779033   0.04064515  12.36002936           NA
[473]   1.51408269  13.53533732   0.54738072           NA           NA           NA  13.96537222  14.80626591
[481]  10.37121115   8.30027483   1.66652180           NA           NA           NA           NA  13.65953166
[489]           NA           NA   7.71300052           NA           NA           NA           NA           NA
[497]           NA           NA  16.36069418           NA           NA           NA  10.69261458   6.90324731
[505]           NA   1.34606265           NA   2.23201376   2.03508558   7.61829715  15.22344206   9.42284738
[513]           NA           NA           NA           NA  17.36749172  13.08260245   1.04843031   0.78666995
[521]   0.67132153   8.60418652           NA           NA           NA           NA   7.63111399  15.70139455
[529]           NA   2.44829190           NA           NA   0.74336887   5.82890139  12.86103242           NA
[537]           NA           NA           NA           NA           NA           NA           NA   9.44000770
[545]   6.71677930           NA   0.74266627           NA   3.46974405   0.15674452   0.03966398   4.12348224
[553]           NA           NA           NA   0.18871550   2.24917610           NA           NA           NA
[561]   6.25568753           NA           NA           NA           NA           NA           NA           NA
[569]           NA  10.16686525           NA           NA           NA           NA           NA   6.29435246
[577]   8.30210575   7.78040251   0.93982716   1.66238272           NA           NA           NA           NA
[585]   3.55112884   8.01130930           NA           NA           NA           NA   2.10600623           NA
[593]  11.14017433           NA           NA           NA           NA           NA           NA   8.04440467
[601]   6.90117435  11.30685930           NA           NA  10.93414864           NA           NA           NA
[609]           NA  13.41780206           NA   7.82453789   3.39411726           NA           NA  13.08720236
[617]   4.46278111   3.87431731           NA           NA           NA           NA           NA           NA
[625]           NA   1.22799062           NA           NA           NA           NA           NA           NA
[633]           NA  15.56226451  11.00248954   9.41167150           NA           NA  14.24779429   9.12329351
[641]           NA           NA   2.47890969           NA  10.19637072   1.23187995           NA   2.84506441
[649]           NA   5.56134630  12.05453241           NA           NA           NA  11.41937019   4.70729896
[657]           NA           NA           NA           NA  12.65368919           NA           NA           NA
[665]   5.51774982           NA           NA           NA           NA           NA           NA           NA
[673]   4.12938339   1.49750751           NA   2.98525555   8.82038832           NA           NA  10.94899559
[681]   7.13093465           NA           NA           NA           NA           NA           NA           NA
[689]   1.14000794  11.55107181  12.84769341           NA           NA           NA   5.11096472           NA
[697]           NA           NA           NA           NA  10.23632763   4.28361168           NA           NA
[705]           NA           NA           NA           NA           NA   2.68555480           NA   0.44930352
[713]   3.14042385           NA   3.23320940   4.83257780           NA           NA           NA           NA
